COMID,CAT_TMAX7100,ACC_TMAX7100,TOT_TMAX7100,CAT_TMIN7100,ACC_TMIN7100,TOT_TMIN7100,CAT_PPT7100_ANN,ACC_PPT7100_ANN,TOT_PPT7100_ANN,CAT_TAV7100_ANN,ACC_TAV7100_ANN,TOT_TAV7100_ANN,CAT_MAXWD6190,ACC_MAXWD6190,TOT_MAXWD6190,CAT_MAXP6190,ACC_MAXP6190,TOT_MAXP6190,CAT_MINWD6190,ACC_MINWD6190,TOT_MINWD6190,CAT_MINP6190,ACC_MINP6190,TOT_MINP6190,CAT_CWD,ACC_CWD,TOT_CWD,CAT_PRSNOW,ACC_PRSNOW,TOT_PRSNOW,CAT_AET,ACC_AET,TOT_AET,CAT_LSTFZ6190,ACC_LSTFZ6190,TOT_LSTFZ6190,CAT_FSTFZ6190,ACC_FSTFZ6190,TOT_FSTFZ6190,CAT_WDANN,ACC_WDANN,TOT_WDANN,ACC_WDJAN,ACC_WDFEB,ACC_WDMAR,ACC_WDAPR,ACC_WDMAY,ACC_WDJUN,ACC_WDJUL,ACC_WDAUG,ACC_WDSEP,ACC_WDOCT,ACC_WDNOV,ACC_WDDEC,CAT_WDJAN,CAT_WDFEB,CAT_WDMAR,CAT_WDAPR,CAT_WDMAY,CAT_WDJUN,CAT_WDJUL,CAT_WDAUG,CAT_WDSEP,CAT_WDOCT,CAT_WDNOV,CAT_WDDEC,TOT_WDJAN,TOT_WDFEB,TOT_WDMAR,TOT_WDAPR,TOT_WDMAY,TOT_WDJUN,TOT_WDJUL,TOT_WDAUG,TOT_WDSEP,TOT_WDOCT,TOT_WDNOV,TOT_WDDEC,CAT_RH,ACC_RH,TOT_RH,CAT_PET,ACC_PET,TOT_PET,ACC_PPT_JAN_2016,ACC_PPT_FEB_2016,ACC_PPT_MAR_2016,ACC_PPT_APR_2016,ACC_PPT_MAY_2016,ACC_PPT_JUN_2016,ACC_PPT_JUL_2016,ACC_PPT_AUG_2016,ACC_PPT_SEP_2016,ACC_PPT_OCT_2016,ACC_PPT_NOV_2016,ACC_PPT_DEC_2016,...1.y,ACC_PPT_JAN_2017,ACC_PPT_FEB_2017,ACC_PPT_MAR_2017,ACC_PPT_APR_2017,ACC_PPT_MAY_2017,ACC_PPT_JUN_2017,ACC_PPT_JUL_2017,ACC_PPT_AUG_2017,ACC_PPT_SEP_2017,ACC_PPT_OCT_2017,ACC_PPT_NOV_2017,ACC_PPT_DEC_2017,CAT_PPT_JAN_2016,CAT_PPT_FEB_2016,CAT_PPT_MAR_2016,CAT_PPT_APR_2016,CAT_PPT_MAY_2016,CAT_PPT_JUN_2016,CAT_PPT_JUL_2016,CAT_PPT_AUG_2016,CAT_PPT_SEP_2016,CAT_PPT_OCT_2016,CAT_PPT_NOV_2016,CAT_PPT_DEC_2016,...1.y.y,CAT_PPT_JAN_2017,CAT_PPT_FEB_2017,CAT_PPT_MAR_2017,CAT_PPT_APR_2017,CAT_PPT_MAY_2017,CAT_PPT_JUN_2017,CAT_PPT_JUL_2017,CAT_PPT_AUG_2017,CAT_PPT_SEP_2017,CAT_PPT_OCT_2017,CAT_PPT_NOV_2017,CAT_PPT_DEC_2017,TOT_PPT_JAN_2016,TOT_PPT_FEB_2016,TOT_PPT_MAR_2016,TOT_PPT_APR_2016,TOT_PPT_MAY_2016,TOT_PPT_JUN_2016,TOT_PPT_JUL_2016,TOT_PPT_AUG_2016,TOT_PPT_SEP_2016,TOT_PPT_OCT_2016,TOT_PPT_NOV_2016,TOT_PPT_DEC_2016,...1.y.y.y,TOT_PPT_JAN_2017,TOT_PPT_FEB_2017,TOT_PPT_MAR_2017,TOT_PPT_APR_2017,TOT_PPT_MAY_2017,TOT_PPT_JUN_2017,TOT_PPT_JUL_2017,TOT_PPT_AUG_2017,TOT_PPT_SEP_2017,TOT_PPT_OCT_2017,TOT_PPT_NOV_2017,TOT_PPT_DEC_2017,ACC_TAV_JAN_2016,ACC_TAV_FEB_2016,ACC_TAV_MAR_2016,ACC_TAV_APR_2016,ACC_TAV_MAY_2016,ACC_TAV_JUN_2016,ACC_TAV_JUL_2016,ACC_TAV_AUG_2016,ACC_TAV_SEP_2016,ACC_TAV_OCT_2016,ACC_TAV_NOV_2016,ACC_TAV_DEC_2016,ID.y,ACC_TAV_JAN_2017,ACC_TAV_FEB_2017,ACC_TAV_MAR_2017,ACC_TAV_APR_2017,ACC_TAV_MAY_2017,ACC_TAV_JUN_2017,ACC_TAV_JUL_2017,ACC_TAV_AUG_2017,ACC_TAV_SEP_2017,ACC_TAV_OCT_2017,ACC_TAV_NOV_2017,ACC_TAV_DEC_2017,CAT_TAV_JAN_2016,CAT_TAV_FEB_2016,CAT_TAV_MAR_2016,CAT_TAV_APR_2016,CAT_TAV_MAY_2016,CAT_TAV_JUN_2016,CAT_TAV_JUL_2016,CAT_TAV_AUG_2016,CAT_TAV_SEP_2016,CAT_TAV_OCT_2016,CAT_TAV_NOV_2016,CAT_TAV_DEC_2016,ID.y.y,CAT_TAV_JAN_2017,CAT_TAV_FEB_2017,CAT_TAV_MAR_2017,CAT_TAV_APR_2017,CAT_TAV_MAY_2017,CAT_TAV_JUN_2017,CAT_TAV_JUL_2017,CAT_TAV_AUG_2017,CAT_TAV_SEP_2017,CAT_TAV_OCT_2017,CAT_TAV_NOV_2017,CAT_TAV_DEC_2017,TOT_TAV_JAN_2016,TOT_TAV_FEB_2016,TOT_TAV_MAR_2016,TOT_TAV_APR_2016,TOT_TAV_MAY_2016,TOT_TAV_JUN_2016,TOT_TAV_JUL_2016,TOT_TAV_AUG_2016,TOT_TAV_SEP_2016,TOT_TAV_OCT_2016,TOT_TAV_NOV_2016,TOT_TAV_DEC_2016,ID.y.y.y,TOT_TAV_JAN_2017,TOT_TAV_FEB_2017,TOT_TAV_MAR_2017,TOT_TAV_APR_2017,TOT_TAV_MAY_2017,TOT_TAV_JUN_2017,TOT_TAV_JUL_2017,TOT_TAV_AUG_2017,TOT_TAV_SEP_2017,TOT_TAV_OCT_2017,TOT_TAV_NOV_2017,TOT_TAV_DEC_2017,CAT_ET,ACC_ET,TOT_ET
3917286,18.62,18.62,18.62,2.71,2.71,2.71,558.06,558.06,558.06,10.19,10.19,10.19,9.86,9.86,9.86,81.27,81.27,81.27,2,2,2,5.09,5.09,5.09,2.35,2.35,2.35,32,32,32,229.31,229.31,229.31,147.18,147.18,147.18,268.82,268.82,268.82,69,69,69,8,7,8,6,5,4,2,3,3,5,8,10,8,7,8,6,5,4,2,3,3,5,8,10,8,7,8,6,5,4,2,3,3,5,8,10,64.86,64.86,64.86,627,627,627,138.53,39.67,115.79,35.68,25.82,29.04,2.96,1.59,3.37,153.51,67.49,99.4,406415,127.36,140.49,74.74,59.6,14.18,17.8,0.97,4.97,9.63,17.62,75.31,17.47,138.53,39.67,115.79,35.68,25.82,29.04,2.96,1.59,3.37,153.51,67.49,99.4,406415,127.36,140.49,74.74,59.6,14.18,17.8,0.97,4.97,9.63,17.62,75.31,17.47,138.53,39.67,115.79,35.68,25.82,29.04,2.96,1.59,3.37,153.51,67.49,99.4,406415,127.36,140.49,74.74,59.6,14.18,17.8,0.97,4.97,9.63,17.62,75.31,17.47,2.67,6.03,6.86,11.55,13.79,18.73,21.63,22.7,17.01,10.21,7.32,0.2,406415,-0.47,4.17,6.85,7.44,14.04,18.47,23.48,23.82,17.88,10.72,5.95,1.75,2.67,6.03,6.86,11.55,13.79,18.73,21.63,22.7,17.01,10.21,7.32,0.2,406415,-0.47,4.17,6.85,7.44,14.04,18.47,23.48,23.82,17.88,10.72,5.95,1.75,2.67,6.03,6.86,11.55,13.79,18.73,21.63,22.7,17.01,10.21,7.32,0.2,406415,-0.47,4.17,6.85,7.44,14.04,18.47,23.48,23.82,17.88,10.72,5.95,1.75,573,573,573
3917912,14.58,13.11,13.11,1.8,1.1,1.1,606.52,624.02,624.02,6.82,6.04,6.04,11.53,11.02,11.02,111.02,104.13,104.13,2,2,2,10.81,11.25,11.25,2.36,2.36,2.36,37.51,38.16,38.16,407.92,426.17,426.17,170.22,177.51,177.51,258.56,254.38,254.38,83.36,80.51,80.51,9.48,8.31,9.42,6.71,6.1,5,2,3,3.25,5.88,10.46,10.9,10,8.59,10.2,7.2,6.2,5,2,3,3,6,10.59,11.59,9.48,8.31,9.42,6.71,6.1,5,2,3,3.25,5.88,10.46,10.9,65,64.19,64.19,504.25,475.87,475.87,145.92,52.92,137.96,51.39,33.37,30.05,3.79,1.13,4.61,222.46,96.61,150.81,406496,140.89,190.74,99.4,104.36,32.8,33.6,2.15,4.67,15.07,40.44,102.26,30.17,137.16,43.02,118.52,41.73,29.79,30.19,3.71,0.92,5.58,191.53,76.13,119.41,406496,130.08,159.57,81.99,77.55,25.88,23.65,2.02,4.83,11.22,30.35,87.36,23.25,145.92,52.92,137.96,51.39,33.37,30.05,3.79,1.13,4.61,222.46,96.61,150.81,406496,140.89,190.74,99.4,104.36,32.8,33.6,2.15,4.67,15.07,40.44,102.26,30.17,-0.32,3.81,2.92,8.2,9.95,14.9,18.44,20.58,14.77,7.46,4.56,-1.91,406496,-1.79,1.08,3.58,3.61,10.71,14.81,21.07,21.49,15.55,8.93,2.9,1.85,0.47,4.71,4.2,9.5,11.36,16.28,19.56,21.62,15.86,8.45,5.52,-1.21,406496,-1.19,2.05,4.74,5.01,12.03,16.18,22.1,22.58,16.69,9.86,3.84,2.27,-0.32,3.81,2.92,8.2,9.95,14.9,18.44,20.58,14.77,7.46,4.56,-1.91,406496,-1.79,1.08,3.58,3.61,10.71,14.81,21.07,21.49,15.55,8.93,2.9,1.85,487,482,482
3917914,13.72,13.53,13.53,1.66,1.46,1.46,586.96,596.5,596.5,6.95,6.8,6.8,9.37,9.47,9.47,79.74,81.24,81.24,2,2,2,10.99,10.99,10.99,2.33,2.33,2.33,36.72,36.9,36.9,377.14,378.54,378.54,175.74,176.39,176.39,253.9,253.69,253.69,71.2,71.41,71.41,8.04,7.04,8.04,5.77,6,5,2,3,3,5.04,9.1,9.4,8.02,7.02,8.02,5.73,6,5,2,3,3,5.02,9.03,9.37,8.04,7.04,8.04,5.77,6,5,2,3,3,5.04,9.1,9.4,61.24,61.44,61.44,501.45,498.31,498.31,140.03,49.59,130.34,45.65,29.44,28.69,3.58,1.13,4.22,210.93,77.49,136.37,406497,133.91,168.2,93.74,98.2,30.66,37.45,2.22,4.2,17.61,36.14,85.63,25.14,136.78,47.35,127.08,44.07,29.08,29.01,3.61,1.13,4.25,205.47,72.59,131.4,406497,129.57,159.97,90.56,96.4,29.82,36.84,2.22,4.21,17.61,33.95,81.82,23.3,140.03,49.59,130.34,45.65,29.44,28.69,3.58,1.13,4.22,210.93,77.49,136.37,406497,133.91,168.2,93.74,98.2,30.66,37.45,2.22,4.2,17.61,36.14,85.63,25.14,0.24,4.57,3.76,8.93,10.57,15.53,19.29,21.4,15.55,8.26,5.1,-1.46,406497,-1.37,1.87,4.48,4.33,11.34,15.43,21.74,22.18,16.16,9.55,3.58,2.11,0.38,4.75,3.97,9.12,10.76,15.72,19.49,21.6,15.75,8.44,5.26,-1.35,406497,-1.24,2.05,4.7,4.53,11.52,15.61,21.9,22.36,16.34,9.7,3.73,2.19,0.24,4.57,3.76,8.93,10.57,15.53,19.29,21.4,15.55,8.26,5.1,-1.46,406497,-1.37,1.87,4.48,4.33,11.34,15.43,21.74,22.18,16.16,9.55,3.58,2.11,455,456,456
3917916,13.37,13.23,13.23,1.56,1.57,1.57,594.65,589.07,589.07,6.13,6.42,6.42,10.6,10.1,10.1,100.21,92.68,92.68,2,2,2,10.84,10.84,10.84,2.36,2.36,2.36,38.58,37.77,37.77,472.43,415.51,415.51,176.95,176.81,176.81,254.86,254.15,254.15,77.45,76.03,76.03,8.71,7.65,8.72,6.4,6.15,5,2,3,3.06,5.56,9.73,10.04,8.95,7.95,8.95,6.37,6.21,5,2,3,3,5.74,9.95,10.32,8.71,7.65,8.72,6.4,6.15,5,2,3,3.06,5.56,9.73,10.04,64.16,63.3,63.3,480.3,486.89,486.89,137.39,47.39,130.42,45.92,32.79,33.22,3.85,1.27,4.14,209.48,81.81,135.33,406498,128.78,167.68,91.29,104.74,28.52,33.87,2.07,4.68,15,33.19,90.04,23.73,136.01,46.48,128.86,45.71,32.23,32.3,3.86,1.16,4.18,215,82.28,133.06,406498,127.28,166.81,89.37,102.3,27.9,31.87,2.16,4.76,14.19,33.02,90.9,23.09,137.39,47.39,130.42,45.92,32.79,33.22,3.85,1.27,4.14,209.48,81.81,135.33,406498,128.78,167.68,91.29,104.74,28.52,33.87,2.07,4.68,15,33.19,90.04,23.73,-0.19,4.03,3.12,8.36,10.08,15.02,18.68,20.8,14.97,7.64,4.69,-1.84,406498,-1.67,1.28,3.83,3.74,10.84,14.92,21.26,21.67,15.69,9.07,3.05,1.92,0.03,4.29,3.51,8.69,10.41,15.34,18.89,21.03,15.16,7.85,4.92,-1.61,406498,-1.49,1.59,4.22,4.13,11.18,15.25,21.5,21.93,15.9,9.3,3.29,2.12,-0.19,4.03,3.12,8.36,10.08,15.02,18.68,20.8,14.97,7.64,4.69,-1.84,406498,-1.67,1.28,3.83,3.74,10.84,14.92,21.26,21.67,15.69,9.07,3.05,1.92,484,468,468
3917918,17.07,13.9,13.9,2.73,1.51,1.51,599.76,621,621,8.67,6.62,6.62,10.46,10.99,10.99,93.17,102.33,102.33,2,2,2,8.35,10.69,10.69,2.36,2.36,2.36,35.25,37.48,37.48,106.45,347,347,157.29,172.77,172.77,263.81,256.79,256.79,79.04,80.91,80.91,9.48,8.37,9.58,6.88,6.1,4.98,2,3,3.18,5.93,10.46,10.95,9.31,8.09,9.45,7,6,4.74,2,3,3,6,10.04,10.4,9.48,8.37,9.58,6.88,6.1,4.98,2,3,3.18,5.93,10.46,10.95,65,64.44,64.44,575.32,496.07,496.07,144.54,49.56,131.73,47.51,31.93,30.05,3.83,1.06,4.85,208.05,88.94,138.38,406499,139.52,180.25,93.58,93.92,29.79,29.8,1.92,4.73,13.73,36.41,96.2,27.39,141.18,38.3,112.23,33.84,26.1,30.13,3.95,0.91,4.86,159.84,63.18,98.02,406499,136.23,144.44,74.31,60.48,18.35,18.65,1.05,4.9,10.03,22.4,74.21,17.82,144.54,49.56,131.73,47.51,31.93,30.05,3.83,1.06,4.85,208.05,88.94,138.38,406499,139.52,180.25,93.58,93.92,29.79,29.8,1.92,4.73,13.73,36.41,96.2,27.39,0.14,4.21,3.55,8.8,10.62,15.56,18.98,21.01,15.21,7.95,5.02,-1.56,406499,-1.52,1.57,4.12,4.27,11.3,15.45,21.55,21.95,16.02,9.31,3.38,1.95,1.96,5.57,5.94,10.86,12.98,17.91,20.9,22.29,16.54,9.69,6.68,-0.24,406499,-0.68,3.42,6.09,6.65,13.35,17.69,23.12,23.36,17.43,10.49,5.25,2.09,0.14,4.21,3.55,8.8,10.62,15.56,18.98,21.01,15.21,7.95,5.02,-1.56,406499,-1.52,1.57,4.12,4.27,11.3,15.45,21.55,21.95,16.02,9.31,3.38,1.95,510,486,486
3917920,18.24,17.47,17.47,2.95,2.86,2.86,559.81,615.35,615.35,9.76,9.24,9.24,10.06,10.53,10.53,83.5,86.13,86.13,2,2,2,6.19,7.04,7.04,2.36,2.36,2.36,28.11,29.85,29.85,6.14,6.84,6.84,150.31,152.79,152.79,266.81,266.18,266.18,77.24,79.07,79.07,9,8.23,9.23,7,6,4.86,2,3,3,6,9.98,10.78,9,8,9,7,6,4.46,2,3,3,6,9.67,10.12,9,8.23,9.23,7,6,4.86,2,3,3,6,9.98,10.78,65,65,65,615.08,599.44,599.44,143.46,38.6,109.5,32.64,24.96,28.23,4.02,0.83,5.31,154.91,63.25,95.7,406500,141.47,145.19,73.26,50.71,18.19,17.49,0.87,4.62,10.27,22.46,72.25,17.79,139.32,36.36,105.84,30.47,24.22,28.84,4.01,0.85,4.68,152.08,59.99,94.94,406500,135.19,137.7,68.97,46.96,16.71,17.33,0.98,4.89,9.84,20.69,69.47,17.44,143.46,38.6,109.5,32.64,24.96,28.23,4.02,0.83,5.31,154.91,63.25,95.7,406500,141.47,145.19,73.26,50.71,18.19,17.49,0.87,4.62,10.27,22.46,72.25,17.79,2.36,5.9,6.52,11.35,13.57,18.46,21.37,22.68,16.89,10.08,7.08,0.08,406500,-0.48,3.91,6.59,7.21,13.81,18.24,23.52,23.73,17.81,10.79,5.66,2.03,2.58,5.88,6.69,11.42,13.69,18.62,21.54,22.67,16.91,10.21,7.17,0.1,406500,-0.55,3.99,6.66,7.36,13.9,18.37,23.6,23.74,17.86,10.74,5.84,1.89,2.36,5.9,6.52,11.35,13.57,18.46,21.37,22.68,16.89,10.08,7.08,0.08,406500,-0.48,3.91,6.59,7.21,13.81,18.24,23.52,23.73,17.81,10.79,5.66,2.03,508,513,513
3917922,18,18,18,3.01,3.01,3.01,564.31,564.31,564.31,9.92,9.92,9.92,10,10,10,82.45,82.45,82.45,2,2,2,5.8,5.8,5.8,2.35,2.35,2.35,28.64,28.64,28.64,7.02,7.02,7.02,148.96,148.96,148.96,268.05,268.05,268.05,75.6,75.6,75.6,8.97,7.51,8.51,6.51,5.97,4.97,2,2.97,3,6,9.08,10.11,8.97,7.51,8.51,6.51,5.97,4.97,2,2.97,3,6,9.08,10.11,8.97,7.51,8.51,6.51,5.97,4.97,2,2.97,3,6,9.08,10.11,64.8,64.8,64.8,617.02,617.02,617.02,125.13,33.2,95.31,27.73,20.77,27.82,3.81,1.1,3.33,139.1,54.26,87.4,406501,118.3,127.05,60.76,38.01,13.43,17.11,1.26,4.37,9.18,17.73,63.8,15.91,125.13,33.2,95.31,27.73,20.77,27.82,3.81,1.1,3.33,139.1,54.26,87.4,406501,118.3,127.05,60.76,38.01,13.43,17.11,1.26,4.37,9.18,17.73,63.8,15.91,125.13,33.2,95.31,27.73,20.77,27.82,3.81,1.1,3.33,139.1,54.26,87.4,406501,118.3,127.05,60.76,38.01,13.43,17.11,1.26,4.37,9.18,17.73,63.8,15.91,2.76,5.91,6.86,11.48,13.85,18.8,21.74,22.77,17.04,10.38,7.29,0.21,406501,-0.54,4.15,6.79,7.48,13.9,18.55,23.71,23.82,18.08,10.84,5.97,1.64,2.76,5.91,6.86,11.48,13.85,18.8,21.74,22.77,17.04,10.38,7.29,0.21,406501,-0.54,4.15,6.79,7.48,13.9,18.55,23.71,23.82,18.08,10.84,5.97,1.64,2.76,5.91,6.86,11.48,13.85,18.8,21.74,22.77,17.04,10.38,7.29,0.21,406501,-0.54,4.15,6.79,7.48,13.9,18.55,23.71,23.82,18.08,10.84,5.97,1.64,496,496,496
3917946,19.19,15.71,15.58,2.98,2.19,0,467.94,672.05,753.04,11.17,8.29,0,9.01,10.45,10.53,72.58,106.96,113.6,2,2,2,4.49,9.22,9.58,2.36,2.36,2.36,23.11,39.57,39.93,157,188.02,229.81,138.74,159.39,158.41,276.68,262.87,263.28,65.42,77.21,77.83,9.12,8.06,9.28,6.96,5.85,4.42,2,2.71,2.93,5.65,9.86,10.39,8,6.15,7.26,6,5,4,2,2.02,3,5,8,9,9.22,8.35,9.44,7.07,5.91,4.33,2,2.61,2.81,5.57,10.06,10.45,64.21,64.62,64.72,681.77,556.64,559.42,169.74,46.28,151.68,40.81,32.17,33.16,2.71,1.02,2.91,188.24,81.8,115.94,406511,171.7,172.09,93.82,103.53,17.52,24.13,1.51,5.45,8.96,20.63,92.7,16.32,102.09,29.37,84.84,25.94,14.52,25.51,3.11,0.99,1.61,114.27,36.2,63.78,406511,87.9,110.63,43.05,27.64,8.16,13.62,0.36,5.74,6.83,11.84,48.52,11.91,201.25,51.17,181.38,43.38,36.27,35.15,2.13,0.76,2.45,205.51,96.94,124.6,406511,210.99,193.58,109.67,125.23,16.65,25.09,1.52,5.7,8.7,19.31,111.26,14.65,1.13,4.87,4.78,9.7,11.77,16.73,19.91,21.47,15.75,8.67,5.85,-0.86,406511,-1.1,2.54,5.1,5.38,12.34,16.52,22.14,22.44,16.56,9.74,4.35,1.75,3,6.08,7.5,12.07,14.48,19.41,22.42,23.53,17.43,10.63,7.54,0.43,406511,-0.49,4.72,7.42,8.03,14.79,19.28,24.34,24.55,18.48,10.95,6.15,0.99,1.08,4.82,4.69,9.59,11.66,16.63,19.73,21.29,15.65,8.56,5.77,-0.84,406511,-1.08,2.46,5.01,5.29,12.29,16.39,21.94,22.27,16.41,9.7,4.3,1.81,450,494,509
3917948,18.72,14.48,14.48,2.81,1.71,0,495.21,614.27,614.27,10.17,7.06,0,9.99,10.88,10.88,80.41,99.66,99.66,2,2,2,5.23,10.05,10.05,2.35,2.35,2.35,27.75,36.26,36.26,169.98,301.32,301.32,147.44,169.56,169.56,269.55,258.32,258.32,68.98,80.24,80.24,9.39,8.27,9.45,6.85,6.07,4.95,2,2.99,3.16,5.94,10.3,10.87,8.01,6.6,7.6,6.01,5.01,4.01,2,2.58,3,5.59,8.58,10,9.39,8.27,9.45,6.85,6.07,4.95,2,2.99,3.16,5.94,10.3,10.87,64.23,64.49,64.49,633.19,512.74,512.74,142.66,47.53,127.36,44.99,30.52,29.72,3.83,1.06,4.73,198.87,84.35,131.4,406512,137.55,173.57,89.58,86.61,27.68,27.98,1.8,4.69,13.13,33.97,91.91,25.84,114.37,32.86,95.02,28.48,17.59,26.11,3.07,1.51,2.22,126.01,45.82,78.38,406512,101.02,119.73,57.78,34.78,10.84,15.94,1.24,4.27,8.71,15.41,55.94,14.76,142.66,47.53,127.36,44.99,30.52,29.72,3.83,1.06,4.73,198.87,84.35,131.4,406512,137.55,173.57,89.58,86.61,27.68,27.98,1.8,4.69,13.13,33.97,91.91,25.84,0.49,4.45,4.01,9.18,11.06,16.01,19.36,21.26,15.46,8.28,5.34,-1.32,406512,-1.38,1.93,4.5,4.72,11.67,15.87,21.85,22.22,16.29,9.52,3.74,1.92,2.82,5.89,7.05,11.5,13.91,18.87,21.95,22.91,16.92,10.3,7.32,0.07,406512,-0.89,4.3,6.93,7.54,13.95,18.61,23.74,23.89,17.91,10.52,5.92,1.16,0.49,4.45,4.01,9.18,11.06,16.01,19.36,21.26,15.46,8.28,5.34,-1.32,406512,-1.38,1.93,4.5,4.72,11.67,15.87,21.85,22.22,16.29,9.52,3.74,1.92,436,487,487
3917950,19.07,15.57,15.47,2.82,2.16,0,445.2,681.23,762.07,10.63,8.18,0,9.01,10.51,10.57,75.3,108.37,114.81,2,2,2,4.53,9.42,9.74,2.36,2.36,2.36,25,40.23,40.42,224.3,188.68,231.52,143.73,160.17,158.95,272.31,262.36,262.92,65.17,77.7,78.2,9.16,8.14,9.37,7,5.88,4.43,2,2.74,2.93,5.67,9.94,10.44,8,6,7,6,5,4,2,2,3,5.03,8,9.14,9.26,8.42,9.51,7.1,5.93,4.34,2,2.63,2.81,5.58,10.12,10.5,64.03,64.63,64.72,648.34,551.98,556.14,172.61,47.01,154.46,41.44,32.9,33.48,2.69,1.01,2.96,191.32,83.71,118.14,406513,175.23,174.81,95.86,106.64,17.9,24.55,1.54,5.45,9.04,20.97,94.55,16.5,104.95,30.18,88.08,26.84,15.79,25.44,3.02,1.61,1.81,117.71,38.76,69.02,406513,90.73,108.53,50.6,32.08,9.48,15.23,1.34,4.56,7.62,14.29,50,13.07,204.26,51.84,184.27,43.91,36.92,35.44,2.1,0.75,2.48,208.24,98.77,126.44,406513,214.7,196.18,111.61,128.11,16.9,25.42,1.54,5.7,8.75,19.51,113.14,14.73,1.06,4.82,4.67,9.61,11.67,16.63,19.81,21.39,15.68,8.59,5.78,-0.91,406513,-1.11,2.45,5.01,5.28,12.24,16.41,22.06,22.36,16.49,9.7,4.28,1.79,2.88,5.97,7.2,11.6,14.06,19.03,22.19,23.15,17.07,10.42,7.39,0.15,406513,-0.88,4.45,7.06,7.68,14.13,18.78,23.93,24.08,18.1,10.61,5.99,0.98,1.03,4.78,4.61,9.52,11.58,16.55,19.65,21.23,15.6,8.5,5.71,-0.87,406513,-1.09,2.4,4.95,5.21,12.22,16.31,21.87,22.21,16.35,9.67,4.25,1.84,475,495,510
3917956,12.2,12.2,12.2,0.95,0.95,0.95,590.86,590.86,590.86,6.49,6.49,6.49,11.91,11.91,11.91,126.39,126.39,126.39,2,2,2,12.9,12.9,12.9,2.36,2.36,2.36,41.52,41.52,41.52,262.73,262.73,262.73,171.76,171.76,171.76,257.97,257.97,257.97,86.08,86.08,86.08,10.44,9,10.06,7.08,6.5,5,2,3,3.49,6.76,10.77,11.99,10.44,9,10.06,7.08,6.5,5,2,3,3.49,6.76,10.77,11.99,10.44,9,10.06,7.08,6.5,5,2,3,3.49,6.76,10.77,11.99,64.35,64.35,64.35,490.87,490.87,490.87,143.32,47.51,136.21,48.87,41.94,41.9,4.3,1.69,4.47,203.09,98.25,143.47,406516,134.33,177.9,93.81,120.07,28.2,30.39,1.52,5.11,12.49,29.84,105.67,23.76,143.32,47.51,136.21,48.87,41.94,41.9,4.3,1.69,4.47,203.09,98.25,143.47,406516,134.33,177.9,93.81,120.07,28.2,30.39,1.52,5.11,12.49,29.84,105.67,23.76,143.32,47.51,136.21,48.87,41.94,41.9,4.3,1.69,4.47,203.09,98.25,143.47,406516,134.33,177.9,93.81,120.07,28.2,30.39,1.52,5.11,12.49,29.84,105.67,23.76,-1.17,2.86,1.66,7.06,8.86,13.8,17.17,19.32,13.56,6.21,3.58,-2.54,406516,-2.45,0.09,2.4,2.41,9.56,13.66,19.82,20.23,14.42,7.98,1.84,1.66,-1.17,2.86,1.66,7.06,8.86,13.8,17.17,19.32,13.56,6.21,3.58,-2.54,406516,-2.45,0.09,2.4,2.41,9.56,13.66,19.82,20.23,14.42,7.98,1.84,1.66,-1.17,2.86,1.66,7.06,8.86,13.8,17.17,19.32,13.56,6.21,3.58,-2.54,406516,-2.45,0.09,2.4,2.41,9.56,13.66,19.82,20.23,14.42,7.98,1.84,1.66,442,442,442
3917958,13.57,13.57,13.57,2.48,2.48,2.48,534.64,534.64,534.64,6.7,6.7,6.7,11.98,11.98,11.98,129.78,129.78,129.78,2,2,2,12.84,12.84,12.84,2.36,2.36,2.36,42.79,42.79,42.79,289.16,289.16,289.16,169.35,169.35,169.35,259.63,259.63,259.63,85.14,85.14,85.14,9.34,9,10.61,7.66,6,5,2,3,3,6.94,10.62,11.96,9.34,9,10.61,7.66,6,5,2,3,3,6.94,10.62,11.96,9.34,9,10.61,7.66,6,5,2,3,3,6.94,10.62,11.96,63.71,63.71,63.71,508.49,508.49,508.49,128.5,40.3,117.16,40.15,37.41,41.11,4.58,2.45,3.77,176.81,82.75,118.24,406517,117.93,143.3,78.43,94.33,20.93,27.23,1.21,4.88,10.44,21.47,94.56,18.16,128.5,40.3,117.16,40.15,37.41,41.11,4.58,2.45,3.77,176.81,82.75,118.24,406517,117.93,143.3,78.43,94.33,20.93,27.23,1.21,4.88,10.44,21.47,94.56,18.16,128.5,40.3,117.16,40.15,37.41,41.11,4.58,2.45,3.77,176.81,82.75,118.24,406517,117.93,143.3,78.43,94.33,20.93,27.23,1.21,4.88,10.44,21.47,94.56,18.16,-0.97,3.18,1.98,7.38,9.15,14.06,17.45,19.54,13.79,6.41,3.81,-2.31,406517,-2.23,0.39,2.69,2.67,9.84,13.94,20.07,20.49,14.66,8.21,2.04,1.89,-0.97,3.18,1.98,7.38,9.15,14.06,17.45,19.54,13.79,6.41,3.81,-2.31,406517,-2.23,0.39,2.69,2.67,9.84,13.94,20.07,20.49,14.66,8.21,2.04,1.89,-0.97,3.18,1.98,7.38,9.15,14.06,17.45,19.54,13.79,6.41,3.81,-2.31,406517,-2.23,0.39,2.69,2.67,9.84,13.94,20.07,20.49,14.66,8.21,2.04,1.89,467,467,467
3917960,12.99,12.99,12.99,1.87,1.87,1.87,557.16,557.16,557.16,7.06,7.06,7.06,11.89,11.89,11.89,126.67,126.67,126.67,2,2,2,12.7,12.7,12.7,2.36,2.36,2.36,41.22,41.22,41.22,323.95,323.95,323.95,166.42,166.42,166.42,261.25,261.25,261.25,85.3,85.3,85.3,9.02,9,10.96,7.98,6,5,2,3,3,6.4,10.97,11.97,9.02,9,10.96,7.98,6,5,2,3,3,6.4,10.97,11.97,9.02,9,10.96,7.98,6,5,2,3,3,6.4,10.97,11.97,63.59,63.59,63.59,505.2,505.2,505.2,125.83,38.85,113.7,38.13,35.57,40.42,4.61,2.68,3.43,168.22,79.09,112,406518,114.74,135.2,75.55,87.77,18.51,26.23,1.11,4.84,9.91,19.15,91.55,16.8,125.83,38.85,113.7,38.13,35.57,40.42,4.61,2.68,3.43,168.22,79.09,112,406518,114.74,135.2,75.55,87.77,18.51,26.23,1.11,4.84,9.91,19.15,91.55,16.8,125.83,38.85,113.7,38.13,35.57,40.42,4.61,2.68,3.43,168.22,79.09,112,406518,114.74,135.2,75.55,87.77,18.51,26.23,1.11,4.84,9.91,19.15,91.55,16.8,-0.79,3.38,2.23,7.59,9.38,14.29,17.68,19.74,14.01,6.6,4.01,-2.16,406518,-2.06,0.58,2.91,2.86,10.06,14.17,20.29,20.7,14.87,8.38,2.23,1.93,-0.79,3.38,2.23,7.59,9.38,14.29,17.68,19.74,14.01,6.6,4.01,-2.16,406518,-2.06,0.58,2.91,2.86,10.06,14.17,20.29,20.7,14.87,8.38,2.23,1.93,-0.79,3.38,2.23,7.59,9.38,14.29,17.68,19.74,14.01,6.6,4.01,-2.16,406518,-2.06,0.58,2.91,2.86,10.06,14.17,20.29,20.7,14.87,8.38,2.23,1.93,460,460,460
948010089,18.5,18.04,18.04,3.02,3.01,0,520.06,560.36,560.36,9.94,9.92,0,10,10,10,82.14,82.42,82.42,2,2,2,5.76,5.8,5.8,2.35,2.35,2.35,28,28.58,28.58,10.71,7.35,7.35,149.14,148.98,148.98,267.86,268.03,268.03,77,75.73,75.73,8.97,7.55,8.55,6.55,5.97,4.97,2,2.97,3,6,9.07,10.1,9,8,9,7,6,5,2,3,3,6,9,10,8.97,7.55,8.55,6.55,5.97,4.97,2,2.97,3,6,9.07,10.1,64.76,64.8,64.8,625.56,617.78,617.78,125.05,33.18,95.28,27.72,20.74,27.83,3.81,1.1,3.32,139.03,54.2,87.33,2695742,118.17,127.01,60.73,37.95,13.4,17.1,1.27,4.37,9.18,17.71,63.74,15.89,124.19,33,95,27.63,20.5,27.87,3.77,1.15,3.17,138.24,53.61,86.69,2695742,116.82,126.57,60.4,37.33,13.12,17.05,1.33,4.38,9.12,17.43,63.19,15.78,125.05,33.18,95.28,27.72,20.74,27.83,3.81,1.1,3.32,139.03,54.2,87.33,2695742,118.17,127.01,60.73,37.95,13.4,17.1,1.27,4.37,9.18,17.71,63.74,15.89,2.76,5.91,6.87,11.48,13.85,18.81,21.74,22.77,17.04,10.38,7.3,0.21,2695742,-0.54,4.15,6.79,7.48,13.9,18.55,23.71,23.82,18.08,10.84,5.97,1.64,2.79,5.91,6.88,11.48,13.86,18.82,21.76,22.76,17.04,10.39,7.3,0.22,2695742,-0.55,4.16,6.8,7.49,13.9,18.57,23.72,23.82,18.08,10.83,5.99,1.6,2.76,5.91,6.87,11.48,13.85,18.81,21.74,22.77,17.04,10.38,7.3,0.21,2695742,-0.54,4.15,6.79,7.48,13.9,18.55,23.71,23.82,18.08,10.84,5.97,1.64,415,488,488
