COMID,CAT_SOILS_A_P,ACC_SOILS_A_P,TOT_SOILS_A_P,CAT_SOILS_C_P,ACC_SOILS_C_P,TOT_SOILS_C_P,CAT_SOILS_GMU_A_P,ACC_SOILS_GMU_A_P,TOT_SOILS_GMU_A_P,CAT_SOILS_GMU_C_P,ACC_SOILS_GMU_C_P,TOT_SOILS_GMU_C_P,ACC_SRL25AG,ACC_SRL35AG,ACC_SRL45AG,ACC_SRL55AG,CAT_SRL25AG,CAT_SRL35AG,CAT_SRL45AG,CAT_SRL55AG,TOT_SRL25AG,TOT_SRL35AG,TOT_SRL45AG,TOT_SRL55AG,CAT_SALINAVE,ACC_SALINAVE,TOT_SALINAVE,CAT_PH,ACC_PH,TOT_PH,ACC_HGA,ACC_HGAC,ACC_HGAD,ACC_HGB,ACC_HGBC,ACC_HGBD,ACC_HGC,ACC_HGCD,ACC_HGD,ACC_HGVAR,CAT_HGA,CAT_HGAC,CAT_HGAD,CAT_HGB,CAT_HGBC,CAT_HGBD,CAT_HGC,CAT_HGCD,CAT_HGD,CAT_HGVAR,TOT_HGA,TOT_HGAC,TOT_HGAD,TOT_HGB,TOT_HGBC,TOT_HGBD,TOT_HGC,TOT_HGCD,TOT_HGD,TOT_HGVAR,ACC_KFACT,ACC_KFACT_UP,ACC_NO10AVE,ACC_NO200AVE,ACC_NO4AVE,ACC_OM,ACC_PERMAVE,ACC_RFACT,ACC_ROCKDEP,ACC_BDAVE,ACC_AWCAVE,ACC_WTDEP,CAT_KFACT,CAT_KFACT_UP,CAT_NO10AVE,CAT_NO200AVE,CAT_NO4AVE,CAT_OM,CAT_PERMAVE,CAT_RFACT,CAT_ROCKDEP,CAT_BDAVE,CAT_AWCAVE,CAT_WTDEP,TOT_KFACT,TOT_KFACT_UP,TOT_NO10AVE,TOT_NO200AVE,TOT_NO4AVE,TOT_OM,TOT_PERMAVE,TOT_RFACT,TOT_ROCKDEP,TOT_BDAVE,TOT_AWCAVE,TOT_WTDEP,ACC_SILTAVE,ACC_CLAYAVE,ACC_SANDAVE,CAT_SILTAVE,CAT_CLAYAVE,CAT_SANDAVE,TOT_SILTAVE,TOT_CLAYAVE,TOT_SANDAVE,...1,CAT_PMAP,ACC_PMAP,TOT_PMAP
3917070,969.44,969.44,969.44,868.89,868.89,868.89,1067.54,1067.54,1067.54,859.16,859.16,859.16,59.86,59.86,59.86,59.86,59.86,59.86,59.86,59.86,59.86,59.86,59.86,59.86,47.06,47.06,47.06,6.13,6.13,6.13,43.67,0,0,41.82,0,0,9.67,0,4.84,0,43.67,0,0,41.82,0,0,9.67,0,4.84,0,43.67,0,0,41.82,0,0,9.67,0,4.84,0,0.26,0.16,64.15,29.71,69.77,0.77,6.04,330,54.32,1.23,0.08,5.98,0.26,0.16,64.15,29.71,69.77,0.77,6.04,330,54.32,1.23,0.08,5.98,0.26,0.16,64.15,29.71,69.77,0.77,6.04,330,54.32,1.23,0.08,5.98,31.97,14.06,53.97,31.97,14.06,53.97,31.97,14.06,53.97,406322,1068.98,1068.98,1068.98
3917072,960.35,960.35,960.35,860.33,860.33,860.33,997.17,997.17,997.17,840.33,840.33,840.33,59.86,59.86,59.86,59.86,59.86,59.86,59.86,59.86,59.86,59.86,59.86,59.86,0,0,0,6.06,6.06,6.06,7,0,0,69,0,0,17,0,7,0,7,0,0,69,0,0,17,0,7,0,7,0,0,69,0,0,17,0,7,0,0.3,0.19,64.93,40.8,70.22,1.07,1.91,330,50.32,1.24,0.1,6,0.3,0.19,64.93,40.8,70.22,1.07,1.91,330,50.32,1.24,0.1,6,0.3,0.19,64.93,40.8,70.22,1.07,1.91,330,50.32,1.24,0.1,6,40.43,22.4,37.16,40.43,22.4,37.16,40.43,22.4,37.16,406323,1193.03,1193.03,1193.03
3917082,989.69,989.69,989.69,875.32,875.32,875.32,1079.06,1079.06,1079.06,862.25,862.25,862.25,59.86,59.86,59.86,59.86,59.86,59.86,59.86,59.86,59.86,59.86,59.86,59.86,100,100,100,6.31,6.31,6.31,92,0,0,6,0,0,0,0,2,0,92,0,0,6,0,0,0,0,2,0,92,0,0,6,0,0,0,0,2,0,0.17,0.13,63.13,15.08,69.16,0.39,11.49,235,59.6,1.21,0.06,5.95,0.17,0.13,63.13,15.08,69.16,0.39,11.49,235,59.6,1.21,0.06,5.95,0.17,0.13,63.13,15.08,69.16,0.39,11.49,235,59.6,1.21,0.06,5.95,20.82,3.07,76.11,20.82,3.07,76.11,20.82,3.07,76.11,406328,1071.66,1071.66,1071.66
3917084,996.21,996.21,996.21,886.9,886.9,886.9,1084.76,1084.76,1084.76,863.77,863.77,863.77,59.86,59.86,59.86,59.86,59.86,59.86,59.86,59.86,59.86,59.86,59.86,59.86,97.52,97.52,97.52,6.44,6.44,6.44,78.57,0,0,6.83,0,0,3.05,0,11.55,0,78.57,0,0,6.83,0,0,3.05,0,11.55,0,78.57,0,0,6.83,0,0,3.05,0,11.55,0,0.2,0.14,64.35,20.07,70.11,0.59,10.03,273.69,57.31,1.24,0.07,5.74,0.2,0.14,64.35,20.07,70.11,0.59,10.03,273.69,57.31,1.24,0.07,5.74,0.2,0.14,64.35,20.07,70.11,0.59,10.03,273.69,57.31,1.24,0.07,5.74,24.93,5.53,69.53,24.93,5.53,69.53,24.93,5.53,69.53,406329,1052.66,1052.66,1052.66
3917106,975.76,988.03,988.03,864.34,877.63,877.63,1040.07,1067.36,1067.36,851.81,859.12,859.12,59.86,59.86,59.86,59.86,59.86,59.86,59.86,59.86,59.86,59.86,59.86,59.86,71.64,87.76,87.76,6.23,6.36,6.36,75.3,0,0,13.25,0,0,3.55,0,7.91,0,68.07,0,0,23.74,0,0,4.79,0,3.41,0,75.3,0,0,13.25,0,0,3.55,0,7.91,0,0.2,0.14,64.01,20.65,69.81,0.58,9.64,264.83,57.31,1.23,0.07,5.84,0.21,0.15,63.63,22.32,69.46,0.58,8.8,256.14,56.98,1.22,0.07,5.96,0.2,0.14,64.01,20.65,69.81,0.58,9.64,264.83,57.31,1.23,0.07,5.84,25.24,6.53,68.22,26.34,8.51,65.15,25.24,6.53,68.22,406340,1182.63,1103.4,1103.4
3917114,970.32,970.32,970.32,867.8,867.8,867.8,1000.19,1000.19,1000.19,841.14,841.14,841.14,59.86,59.86,59.86,59.86,59.86,59.86,59.86,59.86,59.86,59.86,59.86,59.86,0,0,0,6.06,6.06,6.06,7,0,0,69,0,0,17,0,7,0,7,0,0,69,0,0,17,0,7,0,7,0,0,69,0,0,17,0,7,0,0.3,0.19,64.93,40.8,70.22,1.07,1.91,312,50.32,1.24,0.1,6,0.3,0.19,64.93,40.8,70.22,1.07,1.91,312,50.32,1.24,0.1,6,0.3,0.19,64.93,40.8,70.22,1.07,1.91,312,50.32,1.24,0.1,6,40.43,22.4,37.16,40.43,22.4,37.16,40.43,22.4,37.16,406344,1256.85,1256.85,1256.85
3917130,960.61,960.54,960.54,855.75,849.51,849.51,962.68,1009.19,1009.19,822.47,838.93,838.93,59.86,59.86,59.86,59.86,59.86,59.86,59.86,59.86,59.86,59.86,59.86,59.86,1.41,34.63,34.63,6.06,6.17,6.17,34.37,0,0,46.93,0,0,11.6,0,7.11,0,11.59,0,0,65.6,0,0,16.08,0,6.73,0,34.37,0,0,46.93,0,0,11.6,0,7.11,0,0.26,0.17,64.53,32.7,70.04,0.87,5,275.44,53.15,1.23,0.09,5.94,0.3,0.18,64.84,39.41,70.17,1.03,2.42,312,50.82,1.23,0.1,6,0.26,0.17,64.53,32.7,70.04,0.87,5,275.44,53.15,1.23,0.09,5.94,34.31,16.06,49.62,39.37,21.36,39.27,34.31,16.06,49.62,406352,1197.8,1174.81,1174.81
3917136,967.1,967.1,967.1,849.04,849.04,849.04,1064.53,1064.53,1064.53,858.36,858.36,858.36,59.86,59.86,59.86,59.86,59.86,59.86,59.86,59.86,59.86,59.86,59.86,59.86,73.42,73.42,73.42,6.21,6.21,6.21,64.32,0,0,26.51,0,0,5.54,0,3.63,0,64.32,0,0,26.51,0,0,5.54,0,3.63,0,64.32,0,0,26.51,0,0,5.54,0,3.63,0,0.22,0.15,63.71,23.46,69.51,0.61,8.37,230.77,56.58,1.22,0.07,5.97,0.22,0.15,63.71,23.46,69.51,0.61,8.37,230.77,56.58,1.22,0.07,5.97,0.22,0.15,63.71,23.46,69.51,0.61,8.37,230.77,56.58,1.22,0.07,5.97,27.21,9.36,63.43,27.21,9.36,63.43,27.21,9.36,63.43,406355,1116.98,1116.98,1116.98
3917138,961.03,961.03,961.03,843.23,843.23,843.23,1004.78,1004.78,1004.78,842.36,842.36,842.36,59.86,59.86,59.86,59.86,59.86,59.86,59.86,59.86,59.86,59.86,59.86,59.86,20.45,20.45,20.45,6.06,6.06,6.06,15.37,0,0,62.8,0,0,15.33,0,6.51,0,15.37,0,0,62.8,0,0,15.33,0,6.51,0,15.37,0,0,62.8,0,0,15.33,0,6.51,0,0.3,0.18,64.76,38.27,70.12,1,2.85,221.61,51.24,1.23,0.1,6,0.3,0.18,64.76,38.27,70.12,1,2.85,221.61,51.24,1.23,0.1,6,0.3,0.18,64.76,38.27,70.12,1,2.85,221.61,51.24,1.23,0.1,6,38.5,20.5,41,38.5,20.5,41,38.5,20.5,41,406356,1237.24,1237.24,1237.24
3917154,963.46,964.5,964.5,862.06,863.27,863.27,1008.22,1018.81,1018.81,843.29,846.12,846.12,59.86,59.86,59.86,59.86,59.86,59.86,59.86,59.86,59.86,59.86,59.86,59.86,4.71,12.3,12.3,6.07,6.08,6.08,21.14,0,0,58.52,0,0,14.17,0,6.17,0,16.3,0,0,62.11,0,0,15.14,0,6.45,0,21.14,0,0,58.52,0,0,14.17,0,6.17,0,0.29,0.18,64.64,36.52,70.05,0.95,3.5,322.13,51.87,1.23,0.1,5.99,0.29,0.18,64.74,37.99,70.11,0.99,2.95,320.29,51.34,1.23,0.1,5.99,0.29,0.18,64.64,36.52,70.05,0.95,3.5,322.13,51.87,1.23,0.1,5.99,37.17,19.19,43.64,38.29,20.29,41.42,37.17,19.19,43.64,406364,1215.62,1188.97,1188.97
3917156,944.31,944.31,944.31,845.75,845.75,845.75,1045.64,1045.64,1045.64,898.02,898.02,898.02,59.86,59.86,59.86,59.86,59.86,59.86,59.86,59.86,59.86,59.86,59.86,59.86,5.09,5.09,5.09,6.11,6.11,6.11,6.7,0,0,66.11,0,0,17.81,0,9.38,0,6.7,0,0,66.11,0,0,17.81,0,9.38,0,6.7,0,0,66.11,0,0,17.81,0,9.38,0,0.3,0.19,65.71,41.85,71,1.11,1.85,312.27,49.38,1.24,0.1,5.95,0.3,0.19,65.71,41.85,71,1.11,1.85,312.27,49.38,1.24,0.1,5.95,0.3,0.19,65.71,41.85,71,1.11,1.85,312.27,49.38,1.24,0.1,5.95,40.36,23.15,36.49,40.36,23.15,36.49,40.36,23.15,36.49,406365,1203.03,1203.03,1203.03
3917158,909.23,909.23,909.23,816,816,816,1056.54,1056.54,1056.54,1008.61,1008.61,1008.61,100,100,100,100,100,100,100,100,100,100,100,100,25,25,25,6.48,6.48,6.48,0,0,0,1,0,0,36,0,63,0,0,0,0,1,0,0,36,0,63,0,0,0,0,1,0,0,36,0,63,0,0.3,0.19,83.19,65.45,88.52,2.02,0.54,237.81,28.11,1.35,0.14,4.75,0.3,0.19,83.19,65.45,88.52,2.02,0.54,237.81,28.11,1.35,0.14,4.75,0.3,0.19,83.19,65.45,88.52,2.02,0.54,237.81,28.11,1.35,0.14,4.75,38.8,39.88,21.33,38.8,39.88,21.33,38.8,39.88,21.33,406366,733.33,733.33,733.33
3917160,913.01,913.01,913.01,820.07,820.07,820.07,1056.54,1056.54,1056.54,1008.61,1008.61,1008.61,50.29,50.29,50.29,50.29,50.29,50.29,50.29,50.29,50.29,50.29,50.29,50.29,25,25,25,6.48,6.48,6.48,0,0,0,1,0,0,36,0,63,0,0,0,0,1,0,0,36,0,63,0,0,0,0,1,0,0,36,0,63,0,0.3,0.19,83.19,65.45,88.52,2.02,0.54,226.4,28.11,1.35,0.14,4.75,0.3,0.19,83.19,65.45,88.52,2.02,0.54,226.4,28.11,1.35,0.14,4.75,0.3,0.19,83.19,65.45,88.52,2.02,0.54,226.4,28.11,1.35,0.14,4.75,38.8,39.88,21.33,38.8,39.88,21.33,38.8,39.88,21.33,406367,733.33,733.33,733.33
3917162,947.35,959.66,959.66,845.89,849.63,849.63,893.64,999.26,999.26,789.06,834.79,834.79,59.86,59.86,59.86,59.86,59.86,59.86,59.86,59.86,59.86,59.86,59.86,59.86,0,30.92,30.92,6.07,6.16,6.16,31.7,0,0,49.02,0,0,12.1,0,7.18,0,10.22,0,0,65.78,0,0,16.06,0,7.94,0,31.7,0,0,49.02,0,0,12.1,0,7.18,0,0.27,0.17,64.34,33.4,69.81,0.9,4.69,280.4,52.84,1.23,0.09,5.95,0.3,0.19,62.08,38.82,67.33,1.15,2.07,324.33,50.27,1.22,0.11,6,0.27,0.17,64.34,33.4,69.81,0.9,4.69,280.4,52.84,1.23,0.09,5.95,34.94,16.65,48.4,40.12,21.3,38.58,34.94,16.65,48.4,406368,1063.22,1167.33,1167.33
3917164,927.37,927.37,927.37,833.69,833.69,833.69,1096.72,1096.72,1096.72,1038.83,1038.83,1038.83,59.86,59.86,59.86,59.86,59.86,59.86,59.86,59.86,59.86,59.86,59.86,59.86,25,25,25,6.48,6.48,6.48,0,0,0,1,0,0,36,0,63,0,0,0,0,1,0,0,36,0,63,0,0,0,0,1,0,0,36,0,63,0,0.3,0.19,83.19,65.45,88.52,2.02,0.54,270.39,28.11,1.35,0.14,4.75,0.3,0.19,83.19,65.45,88.52,2.02,0.54,270.39,28.11,1.35,0.14,4.75,0.3,0.19,83.19,65.45,88.52,2.02,0.54,270.39,28.11,1.35,0.14,4.75,38.8,39.88,21.33,38.8,39.88,21.33,38.8,39.88,21.33,406369,746.71,746.71,746.71
3917172,945.28,945.28,945.28,848.61,848.61,848.61,1151.61,1151.61,1151.61,1014.47,1014.47,1014.47,59.86,59.86,59.86,59.86,59.86,59.86,59.86,59.86,59.86,59.86,59.86,59.86,13.12,13.12,13.12,6.25,6.25,6.25,7.27,0,0,40.13,0,0,23.84,0,28.76,0,7.27,0,0,40.13,0,0,23.84,0,28.76,0,7.27,0,0,40.13,0,0,23.84,0,28.76,0,0.3,0.18,72.02,49.55,77.36,1.42,1.71,313.21,41.95,1.28,0.12,5.51,0.3,0.18,72.02,49.55,77.36,1.42,1.71,313.21,41.95,1.28,0.12,5.51,0.3,0.18,72.02,49.55,77.36,1.42,1.71,313.21,41.95,1.28,0.12,5.51,39.1,28.57,32.34,39.1,28.57,32.34,39.1,28.57,32.34,406373,950.79,950.79,950.79
3917176,923.15,954.98,954.98,825.84,848.33,848.33,908.62,1001.26,1001.26,825.03,846.66,846.66,59.86,59.86,59.86,59.86,59.86,59.86,59.86,59.86,59.86,59.86,59.86,59.86,2.81,23.68,23.68,6.13,6.15,6.15,29.92,0,0,47.42,0,0,12.55,0,10.11,0,37.34,0,0,34.02,0,0,9.16,0,19.48,0,29.92,0,0,47.42,0,0,12.55,0,10.11,0,0.27,0.17,60.96,33.16,66.34,1.09,4.19,294.25,51.46,1.21,0.11,5.92,0.29,0.18,38.77,23.35,43.69,1.93,3.42,328.68,48.4,1.08,0.18,5.89,0.27,0.17,60.96,33.16,66.34,1.09,4.19,294.25,51.46,1.21,0.11,5.92,35.81,17.05,47.14,37.34,12.91,49.75,35.81,17.05,47.14,406375,878.47,1131.84,1131.84
3917178,930.89,957.08,957.08,832.06,849.28,849.28,918.44,994.13,994.13,815.18,835.16,835.16,59.86,59.86,59.86,59.86,59.86,59.86,59.86,59.86,59.86,59.86,59.86,59.86,0.88,25.37,25.37,6.09,6.14,6.14,31.27,0,0,48.54,0,0,11.86,0,8.32,0,49.31,0,0,25.1,0,0,4.96,0,20.64,0,31.27,0,0,48.54,0,0,11.86,0,8.32,0,0.27,0.17,61.1,32.37,66.5,1.03,4.4,291.35,52.3,1.21,0.1,5.95,0.28,0.17,27.67,15.14,32.44,2.2,4.08,348.7,49.1,1.01,0.2,5.93,0.27,0.17,61.1,32.37,66.5,1.03,4.4,291.35,52.3,1.21,0.1,5.95,35.5,16.37,48.13,36.28,8.18,55.54,35.5,16.37,48.13,406376,967.82,1156.25,1156.25
3917194,933.6,933.6,933.6,824.21,824.21,824.21,966.01,966.01,966.01,822.57,822.57,822.57,59.86,59.86,59.86,59.86,59.86,59.86,59.86,59.86,59.86,59.86,59.86,59.86,0,0,0,6.06,6.06,6.06,7,0,0,69,0,0,17,0,7,0,7,0,0,69,0,0,17,0,7,0,7,0,0,69,0,0,17,0,7,0,0.3,0.19,64.93,40.8,70.22,1.07,1.91,311.53,50.32,1.24,0.1,6,0.3,0.19,64.93,40.8,70.22,1.07,1.91,311.53,50.32,1.24,0.1,6,0.3,0.19,64.93,40.8,70.22,1.07,1.91,311.53,50.32,1.24,0.1,6,40.43,22.4,37.16,40.43,22.4,37.16,40.43,22.4,37.16,406383,1234.07,1234.07,1234.07
3917198,884.3,946.35,946.35,790.31,842.35,842.35,827.39,1005.89,1005.89,756.85,871.06,871.06,56.76,56.76,56.76,56.76,69.58,69.58,69.58,69.58,56.76,56.76,56.76,56.76,43.84,22.85,22.85,7.3,6.2,6.2,25.04,0,0,40.06,0,0,16.2,0,18.69,0,0,0,0,1,0,0,36,0,63,0,25.04,0,0,40.06,0,0,16.2,0,18.69,0,0.28,0.18,63.76,38.04,69.11,1.26,3.55,285.33,47.66,1.23,0.11,5.74,0.32,0.19,83.19,65.45,88.52,2.02,0.54,172,28.11,1.35,0.14,4.75,0.28,0.18,63.76,38.04,69.11,1.26,3.55,285.33,47.66,1.23,0.11,5.74,36.42,20.59,42.99,38.8,39.88,21.33,36.42,20.59,42.99,406384,737.39,1054.28,1054.28
3917200,883.37,942.61,942.61,789.22,839.18,839.18,787.91,1008.07,1008.07,713.47,878.77,878.77,64.01,64.01,64.01,64.01,64.24,64.24,64.24,64.24,64.01,64.01,64.01,64.01,61.86,23.26,23.26,7.3,6.23,6.23,23.42,0,0,37.54,0,0,17.71,0,21.32,0,0,0,0,1,0,0,36,0,63,0,23.42,0,0,37.54,0,0,17.71,0,21.32,0,0.28,0.18,64.95,39.71,70.3,1.3,3.35,278.5,46.63,1.24,0.12,5.68,0.32,0.19,83.19,65.45,88.52,2.02,0.54,172,28.11,1.35,0.14,4.75,0.28,0.18,64.95,39.71,70.3,1.3,3.35,278.5,46.63,1.24,0.12,5.68,36.57,21.77,41.65,38.8,39.88,21.33,36.57,21.77,41.65,406385,733.33,1033.46,0
3917212,908.1,908.1,908.1,811.97,811.97,811.97,884.42,884.42,884.42,786.25,786.25,786.25,73.27,73.27,73.27,73.27,73.27,73.27,73.27,73.27,73.27,73.27,73.27,73.27,1.18,1.18,1.18,6.11,6.11,6.11,23.93,0,0,50.8,0,0,12.32,0,12.94,0,23.93,0,0,50.8,0,0,12.32,0,12.94,0,23.93,0,0,50.8,0,0,12.32,0,12.94,0,0.29,0.18,50.12,30.7,55.2,1.53,2.77,298.03,49.65,1.15,0.14,5.96,0.29,0.18,50.12,30.7,55.2,1.53,2.77,298.03,49.65,1.15,0.14,5.96,0.29,0.18,50.12,30.7,55.2,1.53,2.77,298.03,49.65,1.15,0.14,5.96,38.75,16.84,44.41,38.75,16.84,44.41,38.75,16.84,44.41,406388,871.41,871.41,871.41
3917214,897.91,897.91,897.91,803.62,803.62,803.62,901.64,901.64,901.64,790.19,790.19,790.19,32.31,32.31,32.31,32.31,32.31,32.31,32.31,32.31,32.31,32.31,32.31,32.31,14.65,14.65,14.65,6.41,6.41,6.41,4.29,0,0,42.69,0,0,24.35,0,28.66,0,4.29,0,0,42.69,0,0,24.35,0,28.66,0,4.29,0,0,42.69,0,0,24.35,0,28.66,0,0.3,0.19,72,50.34,77.3,1.44,1.38,266.65,41.73,1.28,0.12,5.52,0.3,0.19,72,50.34,77.3,1.44,1.38,266.65,41.73,1.28,0.12,5.52,0.3,0.19,72,50.34,77.3,1.44,1.38,266.65,41.73,1.28,0.12,5.52,39.8,29.16,31.04,39.8,29.16,31.04,39.8,29.16,31.04,406389,813.33,813.33,813.33
3917218,893.01,905.64,905.64,798.14,809.81,809.81,779.02,875.68,875.68,718.07,779.91,779.91,47.1,47.1,47.1,47.1,21.73,21.73,21.73,21.73,47.1,47.1,47.1,47.1,27.11,5.02,5.02,6.58,6.18,6.18,19.72,0,0,45.25,0,0,15.76,0,19.27,0,0.13,0,0,2.25,0,0,35.65,0,61.97,0,19.72,0,0,45.25,0,0,15.76,0,19.27,0,0.29,0.18,55.43,35.95,60.55,1.57,2.42,283.13,46.81,1.18,0.14,5.8,0.3,0.19,82.86,65,88.19,2,0.56,177.02,28.51,1.35,0.14,4.78,0.29,0.18,55.43,35.95,60.55,1.57,2.42,283.13,46.81,1.18,0.14,5.8,38.86,20.25,40.89,38.83,39.56,21.62,38.86,20.25,40.89,406391,784.47,857.32,857.32
