...1,COMID,ACC_PPT_JAN_2016,ACC_PPT_FEB_2016,ACC_PPT_MAR_2016,ACC_PPT_APR_2016,ACC_PPT_MAY_2016,ACC_PPT_JUN_2016,ACC_PPT_JUL_2016,ACC_PPT_AUG_2016,ACC_PPT_SEP_2016,ACC_PPT_OCT_2016,ACC_PPT_NOV_2016,ACC_PPT_DEC_2016,source
406322,3917070,156.49,61.25,148.57,61.81,40.12,28.23,4.34,0.92,8.02,243.56,120.9,185.86,ACC_PPT_2016
406323,3917072,155.99,59.31,148.41,61.56,40,28.31,4.28,0.93,7.76,243.46,120.31,184.6,ACC_PPT_2016
406328,3917082,179.04,74.79,169.52,65.01,34,24.74,3.28,1.13,4.03,261.9,133.89,197,ACC_PPT_2016
406329,3917084,164.69,67.13,159.99,64.35,36,25.18,3.69,1.07,4.54,255.82,128.18,189.95,ACC_PPT_2016
406340,3917106,164.99,66.73,158.76,62.42,34.85,25.6,3.58,1.08,4.36,252.98,124.39,185.22,ACC_PPT_2016
406344,3917114,149.75,54.22,141.04,55.28,34.6,27.63,3.82,0.98,5.24,229.1,106.21,160.21,ACC_PPT_2016
406352,3917130,146.86,54.11,140.25,52.01,33.39,30.18,3.75,1.18,4.24,225.42,97.71,153.09,ACC_PPT_2016
406355,3917136,159.57,62.91,149.82,55.08,31.56,26.8,3.41,1.12,4.02,242.39,106.47,166.06,ACC_PPT_2016
406356,3917138,131.9,45.95,123.38,42.81,29.19,29.47,3.67,1.1,4.08,217.24,71.54,126.27,ACC_PPT_2016
406364,3917154,153.9,57.83,145.51,59.33,38.32,28.19,4.15,0.94,7.12,237.98,115.32,176.44,ACC_PPT_2016
406365,3917156,141.1,46.41,124.67,45.83,31.86,29.73,3.83,0.92,6.05,202.24,85.24,132.9,ACC_PPT_2016
406366,3917158,141.69,37.15,107.69,31.19,24.75,28.82,4.03,0.81,4.95,154.05,61.27,95.92,ACC_PPT_2016
406367,3917160,146.12,40.24,111.94,34.24,25.4,27.71,4.01,0.83,5.75,156.57,65.57,95.96,ACC_PPT_2016
406368,3917162,145.62,53.02,138.39,51.16,33.08,30.24,3.75,1.16,4.28,222.77,95.91,150.07,ACC_PPT_2016
406369,3917164,141.49,41.98,114.89,36.97,27.4,28.53,3.98,0.87,5.59,167.84,67.41,102.63,ACC_PPT_2016
406373,3917172,148.04,49.43,130.11,47.79,32.74,28.54,4.1,0.9,6.47,200.96,90.24,138.3,ACC_PPT_2016
406375,3917176,145.13,51.34,135.09,49.77,32.9,30.15,3.81,1.1,4.8,216.25,93.33,145.41,ACC_PPT_2016
406376,3917178,145.2,51.99,136.29,50.47,33.1,30.19,3.78,1.11,4.67,219.34,94.7,147.78,ACC_PPT_2016
406383,3917194,136.33,46.41,131.21,46.19,35.19,36.56,4.02,1.42,4.07,205.97,84.37,135.72,ACC_PPT_2016
406384,3917198,144.46,48.83,130.24,46.52,31.47,29.93,3.84,1.05,4.88,204.52,87.23,135.55,ACC_PPT_2016
406385,3917200,143.2,47.82,127.98,45.3,30.77,29.79,3.84,1.05,4.78,200.27,85.09,132.42,ACC_PPT_2016
406388,3917212,134.33,39.14,112.47,36.09,28.95,32.44,3.79,1.17,4.55,164.42,65.54,103.29,ACC_PPT_2016
406389,3917214,133.1,37.22,107.1,32.08,24.48,28.82,3.44,1.24,4.01,149.65,57.65,94.11,ACC_PPT_2016
406391,3917218,134.39,38.78,111.52,35.25,28.03,31.66,3.72,1.18,4.44,161.42,64.12,101.6,ACC_PPT_2016
406392,3917220,134.48,38.68,111.28,34.99,27.74,31.41,3.69,1.19,4.39,160.48,63.74,101.14,ACC_PPT_2016
406395,3917228,135.65,37.36,108.06,31.49,23.82,27.98,3.33,1.29,3.81,147.69,58.55,94.92,ACC_PPT_2016
406396,3917230,97.42,27.22,80.2,24.12,14,25.28,3.57,1.01,1.37,112.08,35.01,60.46,ACC_PPT_2016
406398,3917244,171.3,46.67,153.22,41.16,32.57,33.33,2.7,1.02,2.94,189.93,82.85,117.14,ACC_PPT_2016
406399,3917250,131.63,39.73,113.15,37.42,30.71,33.81,3.74,1.28,4.45,168.07,67.79,107.12,ACC_PPT_2016
406402,3917256,136.68,42.45,121.48,41.14,34.15,36.21,3.92,1.44,4.38,179,78.37,119.57,ACC_PPT_2016
406406,3917268,136.63,42.25,120.93,40.74,33.73,35.87,3.89,1.43,4.36,177.72,77.56,118.56,ACC_PPT_2016
406408,3917272,139.26,44.4,127.18,44.12,37.08,38.37,4.08,1.54,4.41,188.15,85.94,128.64,ACC_PPT_2016
406409,3917274,135.65,37.36,108.06,31.49,23.82,27.98,3.33,1.29,3.81,147.69,58.55,94.92,ACC_PPT_2016
406410,3917276,125.77,38.83,112.75,37.59,33.54,38.31,4.29,2.34,3.58,164.89,74.52,108.7,ACC_PPT_2016
406411,3917278,126.09,38.54,111.66,36.77,32.02,36.85,4.12,2.17,3.62,161.77,71.45,105.87,ACC_PPT_2016
406412,3917280,129,38.63,112.03,36.1,30.08,34.59,3.83,1.99,3.58,158.69,69.39,103.48,ACC_PPT_2016
406413,3917282,127.29,38.57,111.78,36.46,31.06,35.77,3.97,2.09,3.59,160.1,70.35,104.59,ACC_PPT_2016
406414,3917284,128.32,38.67,112.15,36.38,30.57,35.15,3.88,2.04,3.57,159.49,70.08,104.11,ACC_PPT_2016
406415,3917286,138.53,39.67,115.79,35.68,25.82,29.04,2.96,1.59,3.37,153.51,67.49,99.4,ACC_PPT_2016
406496,3917912,145.92,52.92,137.96,51.39,33.37,30.05,3.79,1.13,4.61,222.46,96.61,150.81,ACC_PPT_2016
406497,3917914,140.03,49.59,130.34,45.65,29.44,28.69,3.58,1.13,4.22,210.93,77.49,136.37,ACC_PPT_2016
406498,3917916,137.39,47.39,130.42,45.92,32.79,33.22,3.85,1.27,4.14,209.48,81.81,135.33,ACC_PPT_2016
406499,3917918,144.54,49.56,131.73,47.51,31.93,30.05,3.83,1.06,4.85,208.05,88.94,138.38,ACC_PPT_2016
406500,3917920,143.46,38.6,109.5,32.64,24.96,28.23,4.02,0.83,5.31,154.91,63.25,95.7,ACC_PPT_2016
406501,3917922,125.13,33.2,95.31,27.73,20.77,27.82,3.81,1.1,3.33,139.1,54.26,87.4,ACC_PPT_2016
406511,3917946,169.74,46.28,151.68,40.81,32.17,33.16,2.71,1.02,2.91,188.24,81.8,115.94,ACC_PPT_2016
406512,3917948,142.66,47.53,127.36,44.99,30.52,29.72,3.83,1.06,4.73,198.87,84.35,131.4,ACC_PPT_2016
406513,3917950,172.61,47.01,154.46,41.44,32.9,33.48,2.69,1.01,2.96,191.32,83.71,118.14,ACC_PPT_2016
406516,3917956,143.32,47.51,136.21,48.87,41.94,41.9,4.3,1.69,4.47,203.09,98.25,143.47,ACC_PPT_2016
406517,3917958,128.5,40.3,117.16,40.15,37.41,41.11,4.58,2.45,3.77,176.81,82.75,118.24,ACC_PPT_2016
406518,3917960,125.83,38.85,113.7,38.13,35.57,40.42,4.61,2.68,3.43,168.22,79.09,112,ACC_PPT_2016
2695742,948010089,125.05,33.18,95.28,27.72,20.74,27.83,3.81,1.1,3.32,139.03,54.2,87.33,ACC_PPT_2016
