COMID,ACC_WDJAN,ACC_WDFEB,ACC_WDMAR,ACC_WDAPR,ACC_WDMAY,ACC_WDJUN,ACC_WDJUL,ACC_WDAUG,ACC_WDSEP,ACC_WDOCT,ACC_WDNOV,ACC_WDDEC,ACC_NODATA,source
3917070,11,9,10.75,7.75,6,5,2,3,4,7,11.75,12.75,0,WD6190_ACC_CONUS
3917072,11,9,10,7,6,5,2,3,4,7,11,12,0,WD6190_ACC_CONUS
3917082,9.65,8.65,9.65,6.79,6,5,2,3,3.75,5.86,10.81,10.85,0,WD6190_ACC_CONUS
3917084,10.18,8.92,9.95,6.99,6,5,2,3,3.95,6.01,11.53,11.67,0,WD6190_ACC_CONUS
3917106,9.79,8.65,9.66,6.73,6,5,2,3,3.58,5.96,11.02,11.23,0,WD6190_ACC_CONUS
3917114,10.19,9,10,7,6,5,2,3,3.26,6.19,11.07,12,0,WD6190_ACC_CONUS
3917130,9.22,8.14,9.18,6.57,6.09,5,2,3,3.24,5.75,10.31,10.63,0,WD6190_ACC_CONUS
3917136,8.15,7.15,8.15,6,6,5,2,3,3,5.15,9.5,9.6,0,WD6190_ACC_CONUS
3917138,8,7,8,6,6,5,2,3,3,5,9,9,0,WD6190_ACC_CONUS
3917154,10.72,9,10.3,7.3,6.11,5,2,3,3.72,6.72,11.2,12.2,0,WD6190_ACC_CONUS
3917156,9.99,8.99,10.37,7.37,6.37,5,2,3,3,6,10.99,11.99,0,WD6190_ACC_CONUS
3917158,9,8.35,9.35,7,6,4.99,2,3,3,6,10,10.99,0,WD6190_ACC_CONUS
3917160,9,8.29,9.29,7,6,5,2,3,3,6,10.11,11,0,WD6190_ACC_CONUS
3917162,9.31,8.22,9.27,6.62,6.09,5,2,3,3.22,5.78,10.38,10.72,0,WD6190_ACC_CONUS
3917164,9.05,8.84,9.95,7.48,6.05,5,2,3,3,6,10.5,10.91,0,WD6190_ACC_CONUS
3917172,9.86,8.86,10.56,7.74,6.4,5,2,3,3.17,6.29,11.03,11.74,0,WD6190_ACC_CONUS
3917176,9.53,8.36,9.56,6.82,6.12,5,2,3,3.22,5.92,10.5,11.01,0,WD6190_ACC_CONUS
3917178,9.51,8.33,9.48,6.75,6.1,5,2,3,3.23,5.89,10.47,10.96,0,WD6190_ACC_CONUS
3917194,9.03,7.91,9.05,6.82,6.21,5,2,3,3.13,5.82,10.03,10.33,0,WD6190_ACC_CONUS
3917198,9.45,8.36,9.55,6.89,6.1,4.97,2,3,3.17,5.94,10.42,10.94,0,WD6190_ACC_CONUS
3917200,9.42,8.31,9.49,6.87,6.09,4.97,2,3,3.16,5.94,10.33,10.88,0,WD6190_ACC_CONUS
3917212,9.37,7.92,9.73,6.86,6,4.86,2,3,3,6,9.92,10.56,0,WD6190_ACC_CONUS
3917214,8.92,7.39,8.7,6.39,6,4.31,2,3,3,6,9.31,10.23,0,WD6190_ACC_CONUS
3917218,9.27,7.78,9.46,6.73,5.98,4.72,2,3,3,6,9.77,10.47,0,WD6190_ACC_CONUS
3917220,9.23,7.73,9.36,6.68,5.95,4.67,2,3,3,6,9.72,10.44,0,WD6190_ACC_CONUS
3917228,8.6,7,8,6,5.6,4,2,3,3,6,9,10,0,WD6190_ACC_CONUS
3917230,8,6,7,6,5,4,2,2,3,5.03,8,9,0,WD6190_ACC_CONUS
3917244,9.14,8.1,9.33,6.98,5.87,4.43,2,2.73,2.93,5.66,9.91,10.42,0,WD6190_ACC_CONUS
3917250,9.34,8.24,9.86,7,6.05,4.86,2,3,3.05,6.16,9.98,11.1,0,WD6190_ACC_CONUS
3917256,9.6,8.59,9.83,7.11,6.21,4.82,2,2.99,3.22,6.38,10.16,11.33,0,WD6190_ACC_CONUS
3917268,9.53,8.53,9.76,7.07,6.17,4.78,2,2.95,3.21,6.33,10.08,11.28,0,WD6190_ACC_CONUS
3917272,9.92,8.86,9.93,7.19,6.34,4.89,2,3,3.33,6.56,10.41,11.6,0,WD6190_ACC_CONUS
3917274,8.59,8,9,7,6,4,2,3,3,6,9,10,0,WD6190_ACC_CONUS
3917276,9.11,9,10.7,7.89,6,5,2,3,3,6.44,10.71,11.81,0,WD6190_ACC_CONUS
3917278,9.07,8.83,10.4,7.75,6,4.83,2,3,3,6.36,10.41,11.49,0,WD6190_ACC_CONUS
3917280,8.87,8.43,9.83,7.36,5.84,4.59,2,2.98,3,6.09,9.84,11.06,0,WD6190_ACC_CONUS
3917282,9.03,8.68,10.17,7.61,5.98,4.71,2,3,3,6.28,10.18,11.27,0,WD6190_ACC_CONUS
3917284,8.95,8.54,9.98,7.47,5.89,4.64,2,3,3,6.17,9.99,11.15,0,WD6190_ACC_CONUS
3917286,8,7,8,6,5,4,2,3,3,5,8,10,0,WD6190_ACC_CONUS
3917912,9.48,8.31,9.42,6.71,6.1,5,2,3,3.25,5.88,10.46,10.9,0,WD6190_ACC_CONUS
3917914,8.04,7.04,8.04,5.77,6,5,2,3,3,5.04,9.1,9.4,0,WD6190_ACC_CONUS
3917916,8.71,7.65,8.72,6.4,6.15,5,2,3,3.06,5.56,9.73,10.04,0,WD6190_ACC_CONUS
3917918,9.48,8.37,9.58,6.88,6.1,4.98,2,3,3.18,5.93,10.46,10.95,0,WD6190_ACC_CONUS
3917920,9,8.23,9.23,7,6,4.86,2,3,3,6,9.98,10.78,0,WD6190_ACC_CONUS
3917922,8.97,7.51,8.51,6.51,5.97,4.97,2,2.97,3,6,9.08,10.11,0,WD6190_ACC_CONUS
3917946,9.12,8.06,9.28,6.96,5.85,4.42,2,2.71,2.93,5.65,9.86,10.39,0,WD6190_ACC_CONUS
3917948,9.39,8.27,9.45,6.85,6.07,4.95,2,2.99,3.16,5.94,10.3,10.87,0,WD6190_ACC_CONUS
3917950,9.16,8.14,9.37,7,5.88,4.43,2,2.74,2.93,5.67,9.94,10.44,0,WD6190_ACC_CONUS
3917956,10.44,9,10.06,7.08,6.5,5,2,3,3.49,6.76,10.77,11.99,0,WD6190_ACC_CONUS
3917958,9.34,9,10.61,7.66,6,5,2,3,3,6.94,10.62,11.96,0,WD6190_ACC_CONUS
3917960,9.02,9,10.96,7.98,6,5,2,3,3,6.4,10.97,11.97,0,WD6190_ACC_CONUS
948010089,8.97,7.55,8.55,6.55,5.97,4.97,2,2.97,3,6,9.07,10.1,0,WD6190_ACC_CONUS
