"COMID","COMID_WY","WaYr","ppt_Jan.wy","ppt_Feb.wy","ppt_Mar.wy","ppt_Apr.wy","ppt_May.wy","ppt_Jun.wy","ppt_Jul.wy","ppt_Aug.wy","ppt_Sep.wy","ppt_Oct.wy","ppt_Nov.wy","ppt_Dec.wy","ppt_Jan.pwy","ppt_Feb.pwy","ppt_Mar.pwy","ppt_Apr.pwy","ppt_May.pwy","ppt_Jun.pwy","ppt_Jul.pwy","ppt_Aug.pwy","ppt_Sep.pwy","tav_Jan.wy","tav_Feb.wy","tav_Mar.wy","tav_Apr.wy","tav_May.wy","tav_Jun.wy","tav_Jul.wy","tav_Aug.wy","tav_Sep.wy","tav_Oct.wy","tav_Nov.wy","tav_Dec.wy","tav_Jan.pwy","tav_Feb.pwy","tav_Mar.pwy","tav_Apr.pwy","tav_May.pwy","tav_Jun.pwy","tav_Jul.pwy","tav_Aug.pwy","tav_Sep.pwy","run_Jan.wy","run_Feb.wy","run_Mar.wy","run_Apr.wy","run_May.wy","run_Jun.wy","run_Jul.wy","run_Aug.wy","run_Sep.wy","run_Oct.wy","run_Nov.wy","run_Dec.wy","run_Jan.pwy","run_Feb.pwy","run_Mar.pwy","run_Apr.pwy","run_May.pwy","run_Jun.pwy","run_Jul.pwy","run_Aug.pwy","run_Sep.pwy","ppt_ann.wy","ppt_fall.wy","ppt_wint.wy","ppt_sprg.wy","ppt_summ.wy","ppt_ann.pwy","ppt_wint.pwy","ppt_sprg.pwy","ppt_summ.pwy","ppt_sum1","ppt_sum2","ppt_sum3","ppt_sum4","run_ann.wy","run_fall.wy","run_wint.wy","run_sprg.wy","run_summ.wy","run_ann.pwy","run_wint.pwy","run_sprg.pwy","run_summ.pwy","run_sum1","run_sum2","run_sum3","run_sum4","tav_ann.wy","tav_fall.wy","tav_wint.wy","tav_sprg.wy","tav_summ.wy","tav_ann.pwy","tav_wint.pwy","tav_sprg.pwy","tav_summ.pwy","tav_sum1","tav_sum2","tav_sum3","tav_sum4","DRAIN_SQKM","SLOPE_PCT_30M","ELEV_MEAN_M_BASIN_30M","ELEV_MIN_M_BASIN_30M","ELEV_MAX_M_BASIN_30M","ElvRng","ECO3","HLR1","HLR2","HLR3","HLR4","HLR5","HLR6","HLR7","HLR8","HLR9","HLR10","HLR11","HLR12","HLR13","HLR14","HLR15","HLR16","HLR17","HLR18","HLR19","HLR20","PPTAVG_CAT","PPTAVG_BASIN","T_AVG_CAT","T_AVG_BASIN","T_MIN_BASIN","T_MAX_BASIN","CAT_AnnMinPrecip","AnnMinPrecip","CAT_AnnMaxPrecip","AnnMaxPrecip","WD_JAN_BASIN","WD_FEB_BASIN","WD_MAR_BASIN","WD_APR_BASIN","WD_MAY_BASIN","WD_JUN_BASIN","WD_JUL_BASIN","WD_AUG_BASIN","WD_SEP_BASIN","WD_OCT_BASIN","WD_NOV_BASIN","WD_DEC_BASIN","ANN_CONS_WETDAYS","WD_BASIN","WDMIN_BASIN","WDMAX_BASIN","ET_CAT","ET","PET_CAT","PET","RH_CAT","RH_BASIN","SNOW_PCT_PRECIP","FST32F_BASIN","LST32F_BASIN","CONTACT","BFI_AVE","TOPWET","PERDUN","RFACT","PERHOR","DEPTH_WATTAB","SILTAVE","CLAYAVE","SANDAVE","HGA","HGAC","HGAD","HGB","HGBC","HGBD","HGC","HGCD","HGD","HGVAR","KFACT_UP","NO10AVE","NO200AVE","NO4AVE","OMAVE","PERMAVE","ROCKDEPAVE","BDAVE","AWCAVE","WTDEPAVE","gneiss","granitic","ultramafic","quarternary","sedimentary","volcanic","water","anorthositic","intermediate","SGEO1","SGEO2","SGEO3","SGEO4","SGEO5","SGEO6","SGEO7","SGEO8","SGEO9","SGEO10","SGEO11","SGEO12","SGEO13","SGEO14","SGEO15","SGEO16","SGEO17","SGEO18","SGEO19","SGEO20","SGEO21","SGEO22","SGEO23","SGEO24","SGEO25","SGEO26","SGEO27","SGEO28","SGEO29","SGEO30","SGEO31","SGEO32","SGEO33","SGEO34","SGEO35","SGEO36","SGEO37","SGEO38","SGEO39","SGEO40","SGEO41","SGEO42","SGEO43","SGEO44","SGEO45","KO_pct","CaO_pct","FeO_pct","MgO_pct","P_pct","S_pct","SiO_pct","UCS","Lperm","RECHARGE","pmpe","BDMAX","PMAX_WS","TMIN_WS","PERMH_WS","PMIN_WS","KRUG_RUNOFF"
3917950,"3917950_1987",1987,133.51,75.72,105.33,9.16,18.41,15.6,28.59,1.62,1.93,34.54,39.83,52.82,169.02,285.02,101.18,19.15,46.11,12.63,2.79,0.69,57.36,-0.41,2.63,4.1,9.39,12.37,16.31,16.5,18.31,15.07,9.5,3.81,0.6,3.75,4.53,6.42,6.6,10.63,16.95,17.1,20.01,11.67,17.72,36.77,55.41,33.59,21.67,13.94,11.15,7.54,6.03,8.05,6.47,6.1,60.93,148.86,109.82,58.19,36.47,21.38,13.5,9.92,11.09,517.06,127.19,314.56,43.17,32.14,693.95,555.22,77.89,60.84,1211.01,577.9,594.95,1072.28,224.44,20.62,109.9,69.2,24.72,470.16,319.61,116.04,34.51,694.6,258.95,340.48,544.05,108.18,13.91,6.32,38.07,49.88,97.66,14.7,34.18,48.78,205.84,156.96,142.36,122.88,939.4407,17.03,1393.46,795.33,3745.13,2949.8,4,0,0,0,0,2.21,0,0,0,0,3.04,0,17.4,1.46,3.57,21.08,17.88,20.12,3.3,1.7,7.47,44.5,76.2,10.63,8.34,2.17,15.47,4.53,9.74,75.3,114.81,9.26,8.42,9.51,7.1,5.93,4.34,2,2.63,2.81,5.58,10.12,10.5,2.36,78.2,2,10.57,47.54,51.04,648.34,556.14,64.03,64.72,40.42,262.92,158.95,164.27,73.68,10.78,1.86,43.279,0.33,-22.23,37.02,18.44,44.54,21.72,0,0,38.03,0,0,19.01,0,23.35,0,0.19,65.88,37.28,71.95,1.24,4.72,47.32,1.2,0.13,5.64,0,0,8.04,0,0,91.96,0,0,0,0,0,0,0,0,0,0,11.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71.8,0,16.94,1.77,5.41,9.46,4.6,0.22,0.03,55.4,110.44,13.59,148.79,205.86,1.3,122.56,-3.91,7.02,12.71,87.6747
3917950,"3917950_1988",1988,110.27,8.6,22.7,64.16,49.9,45.47,0.44,4.07,1.26,5.61,56.89,203.7,133.51,75.72,105.33,9.16,18.41,15.6,28.59,1.62,1.93,-0.18,4.31,5,8.19,9.12,13.95,20.02,18.85,15.61,12.75,4.29,-0.02,-0.41,2.63,4.1,9.39,12.37,16.31,16.5,18.31,15.07,38.16,40.25,31.5,32.41,22.07,15.78,10.1,7.94,6.21,5.62,6.13,20.97,17.72,36.77,55.41,33.59,21.67,13.94,11.15,7.54,6.03,573.07,266.2,141.57,159.53,5.77,389.87,314.56,43.17,32.14,962.94,605.21,616.24,887.63,237.14,32.72,109.91,70.26,24.25,203.82,109.9,69.2,24.72,440.96,261.86,306.34,347.04,111.89,17.02,9.13,31.26,54.48,94.27,6.32,38.07,49.88,206.16,161.77,149.96,118.21,939.4407,17.03,1393.46,795.33,3745.13,2949.8,4,0,0,0,0,2.21,0,0,0,0,3.04,0,17.4,1.46,3.57,21.08,17.88,20.12,3.3,1.7,7.47,44.5,76.2,10.63,8.34,2.17,15.47,4.53,9.74,75.3,114.81,9.26,8.42,9.51,7.1,5.93,4.34,2,2.63,2.81,5.58,10.12,10.5,2.36,78.2,2,10.57,47.54,51.04,648.34,556.14,64.03,64.72,40.42,262.92,158.95,164.27,73.68,10.78,1.86,43.279,0.33,-22.23,37.02,18.44,44.54,21.72,0,0,38.03,0,0,19.01,0,23.35,0,0.19,65.88,37.28,71.95,1.24,4.72,47.32,1.2,0.13,5.64,0,0,8.04,0,0,91.96,0,0,0,0,0,0,0,0,0,0,11.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71.8,0,16.94,1.77,5.41,9.46,4.6,0.22,0.03,55.4,110.44,13.59,148.79,205.86,1.3,122.56,-3.91,7.02,12.71,87.6747
3917950,"3917950_1989",1989,65.6,22.91,196.82,43.7,52.96,12.01,0.73,13.23,52.94,2.84,182.1,55.38,110.27,8.6,22.7,64.16,49.9,45.47,0.44,4.07,1.26,-1.42,-0.44,4.09,8.79,10.01,15.06,17.32,16.35,14.08,12.85,3.59,0.16,-0.18,4.31,5,8.19,9.12,13.95,20.02,18.85,15.61,22.32,17.2,86.52,55.5,35.88,20.84,13.25,10.23,10.24,5.42,27.61,23.18,38.16,40.25,31.5,32.41,22.07,15.78,10.1,7.94,6.21,701.22,240.32,285.33,108.67,66.9,306.87,141.57,159.53,5.77,1008.09,706.99,860.75,842.79,328.19,56.21,126.04,112.22,33.72,204.42,109.91,70.26,24.25,532.61,352.44,398.45,438.1,100.44,16.6,2.23,33.86,47.75,94.87,9.13,31.26,54.48,195.31,154.92,131.7,109.57,939.4407,17.03,1393.46,795.33,3745.13,2949.8,4,0,0,0,0,2.21,0,0,0,0,3.04,0,17.4,1.46,3.57,21.08,17.88,20.12,3.3,1.7,7.47,44.5,76.2,10.63,8.34,2.17,15.47,4.53,9.74,75.3,114.81,9.26,8.42,9.51,7.1,5.93,4.34,2,2.63,2.81,5.58,10.12,10.5,2.36,78.2,2,10.57,47.54,51.04,648.34,556.14,64.03,64.72,40.42,262.92,158.95,164.27,73.68,10.78,1.86,43.279,0.33,-22.23,37.02,18.44,44.54,21.72,0,0,38.03,0,0,19.01,0,23.35,0,0.19,65.88,37.28,71.95,1.24,4.72,47.32,1.2,0.13,5.64,0,0,8.04,0,0,91.96,0,0,0,0,0,0,0,0,0,0,11.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71.8,0,16.94,1.77,5.41,9.46,4.6,0.22,0.03,55.4,110.44,13.59,148.79,205.86,1.3,122.56,-3.91,7.02,12.71,87.6747
3917950,"3917950_1990",1990,167.61,52.78,61.29,35.56,179.21,12.89,11.13,26.88,15.03,73.94,32.3,14.61,65.6,22.91,196.82,43.7,52.96,12.01,0.73,13.23,52.94,0.76,0.37,4.79,8.93,9.2,13.59,19.47,17.78,15.48,8.02,3.52,1.03,-1.42,-0.44,4.09,8.79,10.01,15.06,17.32,16.35,14.08,30.49,29.75,37.72,26.66,72.45,34.81,20.58,14.37,9.61,10.71,7.12,4.06,22.32,17.2,86.52,55.5,35.88,20.84,13.25,10.23,10.24,683.23,120.85,281.68,227.66,53.04,460.9,285.33,108.67,66.9,1144.13,750.13,791.9,968.56,298.33,21.89,97.96,133.92,44.56,271.98,126.04,112.22,33.72,570.31,332.05,410.55,424.37,102.94,12.57,5.92,31.72,52.73,83.84,2.23,33.86,47.75,186.78,150.69,136.8,105.17,939.4407,17.03,1393.46,795.33,3745.13,2949.8,4,0,0,0,0,2.21,0,0,0,0,3.04,0,17.4,1.46,3.57,21.08,17.88,20.12,3.3,1.7,7.47,44.5,76.2,10.63,8.34,2.17,15.47,4.53,9.74,75.3,114.81,9.26,8.42,9.51,7.1,5.93,4.34,2,2.63,2.81,5.58,10.12,10.5,2.36,78.2,2,10.57,47.54,51.04,648.34,556.14,64.03,64.72,40.42,262.92,158.95,164.27,73.68,10.78,1.86,43.279,0.33,-22.23,37.02,18.44,44.54,21.72,0,0,38.03,0,0,19.01,0,23.35,0,0.19,65.88,37.28,71.95,1.24,4.72,47.32,1.2,0.13,5.64,0,0,8.04,0,0,91.96,0,0,0,0,0,0,0,0,0,0,11.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71.8,0,16.94,1.77,5.41,9.46,4.6,0.22,0.03,55.4,110.44,13.59,148.79,205.86,1.3,122.56,-3.91,7.02,12.71,87.6747
3917950,"3917950_1991",1991,25.69,64.47,160.35,26.73,65.91,28.16,13.35,5.9,8.02,20.28,38.77,23.65,167.61,52.78,61.29,35.56,179.21,12.89,11.13,26.88,15.03,0.54,5.25,2.04,5,8.39,12.47,19.5,17.82,16.82,9.22,2.22,-3.44,0.76,0.37,4.79,8.93,9.2,13.59,19.47,17.78,15.48,2.17,9.65,40.42,28.97,25.53,15.14,10.79,7.94,6.69,7.29,4.67,1.92,30.49,29.75,37.72,26.66,72.45,34.81,20.58,14.37,9.61,481.28,82.7,250.51,120.8,27.27,562.38,281.68,227.66,53.04,1043.66,534.32,708.94,762.96,161.18,13.88,52.24,69.64,25.42,276.44,97.96,133.92,44.56,437.62,205.74,295.1,259.14,95.83,8,7.83,25.86,54.14,90.37,5.92,31.72,52.73,186.2,148.56,127.55,101.75,939.4407,17.03,1393.46,795.33,3745.13,2949.8,4,0,0,0,0,2.21,0,0,0,0,3.04,0,17.4,1.46,3.57,21.08,17.88,20.12,3.3,1.7,7.47,44.5,76.2,10.63,8.34,2.17,15.47,4.53,9.74,75.3,114.81,9.26,8.42,9.51,7.1,5.93,4.34,2,2.63,2.81,5.58,10.12,10.5,2.36,78.2,2,10.57,47.54,51.04,648.34,556.14,64.03,64.72,40.42,262.92,158.95,164.27,73.68,10.78,1.86,43.279,0.33,-22.23,37.02,18.44,44.54,21.72,0,0,38.03,0,0,19.01,0,23.35,0,0.19,65.88,37.28,71.95,1.24,4.72,47.32,1.2,0.13,5.64,0,0,8.04,0,0,91.96,0,0,0,0,0,0,0,0,0,0,11.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71.8,0,16.94,1.77,5.41,9.46,4.6,0.22,0.03,55.4,110.44,13.59,148.79,205.86,1.3,122.56,-3.91,7.02,12.71,87.6747
3917950,"3917950_1992",1992,58.86,134.62,77.85,44.7,7.68,65.95,8.82,3.24,7.83,23.22,58.77,65.33,25.69,64.47,160.35,26.73,65.91,28.16,13.35,5.9,8.02,1.01,4.39,5.8,8.63,14.31,15.69,18.16,19.04,14.87,10.87,4.22,0.31,0.54,5.25,2.04,5,8.39,12.47,19.5,17.82,16.82,12.87,48.45,47.83,32.3,18.53,16.31,9.7,7.59,6.39,6.54,6.27,6.47,2.17,9.65,40.42,28.97,25.53,15.14,10.79,7.94,6.69,556.87,147.32,271.33,118.33,19.89,398.58,250.51,120.8,27.27,955.45,584.14,677.67,807.38,219.25,19.28,109.15,67.14,23.68,147.3,52.24,69.64,25.42,366.55,244.67,288.89,271.49,117.3,15.4,11.2,38.63,52.07,87.83,7.83,25.86,54.14,205.13,171.44,143.16,125.13,939.4407,17.03,1393.46,795.33,3745.13,2949.8,4,0,0,0,0,2.21,0,0,0,0,3.04,0,17.4,1.46,3.57,21.08,17.88,20.12,3.3,1.7,7.47,44.5,76.2,10.63,8.34,2.17,15.47,4.53,9.74,75.3,114.81,9.26,8.42,9.51,7.1,5.93,4.34,2,2.63,2.81,5.58,10.12,10.5,2.36,78.2,2,10.57,47.54,51.04,648.34,556.14,64.03,64.72,40.42,262.92,158.95,164.27,73.68,10.78,1.86,43.279,0.33,-22.23,37.02,18.44,44.54,21.72,0,0,38.03,0,0,19.01,0,23.35,0,0.19,65.88,37.28,71.95,1.24,4.72,47.32,1.2,0.13,5.64,0,0,8.04,0,0,91.96,0,0,0,0,0,0,0,0,0,0,11.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71.8,0,16.94,1.77,5.41,9.46,4.6,0.22,0.03,55.4,110.44,13.59,148.79,205.86,1.3,122.56,-3.91,7.02,12.71,87.6747
3917950,"3917950_1993",1993,184.76,92.84,98.9,66.92,108.05,37.94,0.88,12.3,4.4,60.8,34.04,198.69,58.86,134.62,77.85,44.7,7.68,65.95,8.82,3.24,7.83,-2,0.51,5.55,5.37,10.69,12.93,15.71,16.81,15.16,10.43,3.09,-1.29,1.01,4.39,5.8,8.63,14.31,15.69,18.16,19.04,14.87,18.3,43.47,88.84,79.76,92.47,56.74,34.28,22.65,14.01,8.81,5.29,10.52,12.87,48.45,47.83,32.3,18.53,16.31,9.7,7.59,6.39,900.52,293.53,376.5,212.91,17.58,409.55,271.33,118.33,19.89,1310.07,920.41,1018.85,1171.85,475.14,24.62,150.61,228.97,70.94,199.97,109.15,67.14,23.68,675.11,498.82,542.28,584.29,92.96,12.23,4.06,28.99,47.68,101.9,11.2,38.63,52.07,194.86,145.03,131.59,104.16,939.4407,17.03,1393.46,795.33,3745.13,2949.8,4,0,0,0,0,2.21,0,0,0,0,3.04,0,17.4,1.46,3.57,21.08,17.88,20.12,3.3,1.7,7.47,44.5,76.2,10.63,8.34,2.17,15.47,4.53,9.74,75.3,114.81,9.26,8.42,9.51,7.1,5.93,4.34,2,2.63,2.81,5.58,10.12,10.5,2.36,78.2,2,10.57,47.54,51.04,648.34,556.14,64.03,64.72,40.42,262.92,158.95,164.27,73.68,10.78,1.86,43.279,0.33,-22.23,37.02,18.44,44.54,21.72,0,0,38.03,0,0,19.01,0,23.35,0,0.19,65.88,37.28,71.95,1.24,4.72,47.32,1.2,0.13,5.64,0,0,8.04,0,0,91.96,0,0,0,0,0,0,0,0,0,0,11.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71.8,0,16.94,1.77,5.41,9.46,4.6,0.22,0.03,55.4,110.44,13.59,148.79,205.86,1.3,122.56,-3.91,7.02,12.71,87.6747
3917950,"3917950_1994",1994,93.01,69.8,20.63,30.99,74.42,6.23,1.68,0.48,10.72,34.46,25.29,104.86,184.76,92.84,98.9,66.92,108.05,37.94,0.88,12.3,4.4,1.59,1.49,5.51,7.4,11.58,13.98,20.3,17.77,15.81,10.04,1.7,0.04,-2,0.51,5.55,5.37,10.69,12.93,15.71,16.81,15.16,26.94,32.23,24.18,18.55,20.51,11.05,8.81,6.89,6.36,11.68,6.7,8.56,18.3,43.47,88.84,79.76,92.47,56.74,34.28,22.65,14.01,472.57,164.61,183.44,111.64,12.88,606.99,376.5,212.91,17.58,1079.56,490.15,685.48,849.07,182.46,26.94,83.35,50.11,22.06,450.52,150.61,228.97,70.94,632.98,253.4,411.43,333.07,107.21,11.78,8.59,32.96,53.88,80.73,4.06,28.99,47.68,187.94,154.89,136.2,111.27,939.4407,17.03,1393.46,795.33,3745.13,2949.8,4,0,0,0,0,2.21,0,0,0,0,3.04,0,17.4,1.46,3.57,21.08,17.88,20.12,3.3,1.7,7.47,44.5,76.2,10.63,8.34,2.17,15.47,4.53,9.74,75.3,114.81,9.26,8.42,9.51,7.1,5.93,4.34,2,2.63,2.81,5.58,10.12,10.5,2.36,78.2,2,10.57,47.54,51.04,648.34,556.14,64.03,64.72,40.42,262.92,158.95,164.27,73.68,10.78,1.86,43.279,0.33,-22.23,37.02,18.44,44.54,21.72,0,0,38.03,0,0,19.01,0,23.35,0,0.19,65.88,37.28,71.95,1.24,4.72,47.32,1.2,0.13,5.64,0,0,8.04,0,0,91.96,0,0,0,0,0,0,0,0,0,0,11.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71.8,0,16.94,1.77,5.41,9.46,4.6,0.22,0.03,55.4,110.44,13.59,148.79,205.86,1.3,122.56,-3.91,7.02,12.71,87.6747
3917950,"3917950_1995",1995,410.78,42.23,269.86,114.48,48.59,64.83,26.89,0.4,2.07,5.64,117.5,61.32,93.01,69.8,20.63,30.99,74.42,6.23,1.68,0.48,10.72,2.21,5.62,3.17,5.42,10.52,13.03,17.6,16.86,15.73,8.48,-0.52,-0.31,1.59,1.49,5.51,7.4,11.58,13.98,20.3,17.77,15.81,126.89,99.36,149.14,124.09,83.61,58.16,37.24,22.48,14.58,4.68,4.97,8.02,26.94,32.23,24.18,18.55,20.51,11.05,8.81,6.89,6.36,1164.59,184.46,722.87,227.9,29.36,307.96,183.44,111.64,12.88,1472.55,1177.47,1276.23,1348.03,733.22,17.67,375.39,265.86,74.3,155.52,83.35,50.11,22.06,888.74,755.28,783.33,816.57,97.81,7.65,11,28.97,50.19,95.43,8.59,32.96,53.88,193.24,151.69,130.77,106.4,939.4407,17.03,1393.46,795.33,3745.13,2949.8,4,0,0,0,0,2.21,0,0,0,0,3.04,0,17.4,1.46,3.57,21.08,17.88,20.12,3.3,1.7,7.47,44.5,76.2,10.63,8.34,2.17,15.47,4.53,9.74,75.3,114.81,9.26,8.42,9.51,7.1,5.93,4.34,2,2.63,2.81,5.58,10.12,10.5,2.36,78.2,2,10.57,47.54,51.04,648.34,556.14,64.03,64.72,40.42,262.92,158.95,164.27,73.68,10.78,1.86,43.279,0.33,-22.23,37.02,18.44,44.54,21.72,0,0,38.03,0,0,19.01,0,23.35,0,0.19,65.88,37.28,71.95,1.24,4.72,47.32,1.2,0.13,5.64,0,0,8.04,0,0,91.96,0,0,0,0,0,0,0,0,0,0,11.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71.8,0,16.94,1.77,5.41,9.46,4.6,0.22,0.03,55.4,110.44,13.59,148.79,205.86,1.3,122.56,-3.91,7.02,12.71,87.6747
3917950,"3917950_1996",1996,175.44,144.18,56.77,82.4,82.48,25.23,18.42,3.18,17.6,5.02,21.16,260.08,410.78,42.23,269.86,114.48,48.59,64.83,26.89,0.4,2.07,1.31,3.72,4.81,6.67,9.65,14.38,20.18,18.85,13.62,9.42,6.29,2.54,2.21,5.62,3.17,5.42,10.52,13.03,17.6,16.86,15.73,92.9,106.14,73.69,64.3,51.98,29.67,18.81,12.5,9.74,9.57,7.53,57.65,126.89,99.36,149.14,124.09,83.61,58.16,37.24,22.48,14.58,891.96,286.26,376.39,190.11,39.2,980.13,722.87,227.9,29.36,1872.09,921.32,1119.86,1614.83,534.48,74.75,272.73,145.95,41.05,715.55,375.39,265.86,74.3,1250.03,608.78,800.34,909.87,111.44,18.25,9.84,30.7,52.65,90.16,11,28.97,50.19,201.6,161.63,140.41,122.44,939.4407,17.03,1393.46,795.33,3745.13,2949.8,4,0,0,0,0,2.21,0,0,0,0,3.04,0,17.4,1.46,3.57,21.08,17.88,20.12,3.3,1.7,7.47,44.5,76.2,10.63,8.34,2.17,15.47,4.53,9.74,75.3,114.81,9.26,8.42,9.51,7.1,5.93,4.34,2,2.63,2.81,5.58,10.12,10.5,2.36,78.2,2,10.57,47.54,51.04,648.34,556.14,64.03,64.72,40.42,262.92,158.95,164.27,73.68,10.78,1.86,43.279,0.33,-22.23,37.02,18.44,44.54,21.72,0,0,38.03,0,0,19.01,0,23.35,0,0.19,65.88,37.28,71.95,1.24,4.72,47.32,1.2,0.13,5.64,0,0,8.04,0,0,91.96,0,0,0,0,0,0,0,0,0,0,11.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71.8,0,16.94,1.77,5.41,9.46,4.6,0.22,0.03,55.4,110.44,13.59,148.79,205.86,1.3,122.56,-3.91,7.02,12.71,87.6747
3917950,"3917950_1997",1997,173.13,36.94,37.64,44.5,24.92,55.33,17.18,31.78,25.32,56.58,117.33,330.9,175.44,144.18,56.77,82.4,82.48,25.23,18.42,3.18,17.6,0.88,2.62,5.77,6.41,13.07,13.32,17.79,18.03,14.6,8.72,4.35,1.56,1.31,3.72,4.81,6.67,9.65,14.38,20.18,18.85,13.62,112.86,82.36,67.44,46.96,29.49,21.13,13.55,11.5,8.99,9.71,19.31,107.9,92.9,106.14,73.69,64.3,51.98,29.67,18.81,12.5,9.74,951.55,504.81,247.71,124.75,74.28,605.7,376.39,190.11,39.2,1557.25,990.75,1141.66,1327.94,531.2,136.92,262.66,97.58,34.04,459.73,272.73,145.95,41.05,990.93,572.25,677.15,803.93,107.12,14.63,9.27,32.8,50.42,93.19,9.84,30.7,52.65,200.31,159.77,137.82,116.96,939.4407,17.03,1393.46,795.33,3745.13,2949.8,4,0,0,0,0,2.21,0,0,0,0,3.04,0,17.4,1.46,3.57,21.08,17.88,20.12,3.3,1.7,7.47,44.5,76.2,10.63,8.34,2.17,15.47,4.53,9.74,75.3,114.81,9.26,8.42,9.51,7.1,5.93,4.34,2,2.63,2.81,5.58,10.12,10.5,2.36,78.2,2,10.57,47.54,51.04,648.34,556.14,64.03,64.72,40.42,262.92,158.95,164.27,73.68,10.78,1.86,43.279,0.33,-22.23,37.02,18.44,44.54,21.72,0,0,38.03,0,0,19.01,0,23.35,0,0.19,65.88,37.28,71.95,1.24,4.72,47.32,1.2,0.13,5.64,0,0,8.04,0,0,91.96,0,0,0,0,0,0,0,0,0,0,11.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71.8,0,16.94,1.77,5.41,9.46,4.6,0.22,0.03,55.4,110.44,13.59,148.79,205.86,1.3,122.56,-3.91,7.02,12.71,87.6747
3917950,"3917950_1998",1998,229.94,230.69,121.11,59.73,133.69,51.24,8.81,1.19,16.63,60.78,110.01,49.96,173.13,36.94,37.64,44.5,24.92,55.33,17.18,31.78,25.32,1.48,1.02,3.69,5.55,7.08,13.84,19.7,19.35,16.27,8.17,4.72,-0.31,0.88,2.62,5.77,6.41,13.07,13.32,17.79,18.03,14.6,82.78,111.41,116.14,86.1,93.64,53.98,31.07,19.61,14.34,9.3,21.3,17.61,112.86,82.36,67.44,46.96,29.49,21.13,13.55,11.5,8.99,1073.78,220.75,581.74,244.66,26.63,446.74,247.71,124.75,74.28,1520.52,1148.06,1198.53,1321.49,657.28,48.21,310.33,233.72,65.02,394.28,262.66,97.58,34.04,1051.56,691.32,754.86,919.94,100.56,12.58,6.19,26.47,55.32,92.49,9.27,32.8,50.42,193.05,150.98,133.36,109.83,939.4407,17.03,1393.46,795.33,3745.13,2949.8,4,0,0,0,0,2.21,0,0,0,0,3.04,0,17.4,1.46,3.57,21.08,17.88,20.12,3.3,1.7,7.47,44.5,76.2,10.63,8.34,2.17,15.47,4.53,9.74,75.3,114.81,9.26,8.42,9.51,7.1,5.93,4.34,2,2.63,2.81,5.58,10.12,10.5,2.36,78.2,2,10.57,47.54,51.04,648.34,556.14,64.03,64.72,40.42,262.92,158.95,164.27,73.68,10.78,1.86,43.279,0.33,-22.23,37.02,18.44,44.54,21.72,0,0,38.03,0,0,19.01,0,23.35,0,0.19,65.88,37.28,71.95,1.24,4.72,47.32,1.2,0.13,5.64,0,0,8.04,0,0,91.96,0,0,0,0,0,0,0,0,0,0,11.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71.8,0,16.94,1.77,5.41,9.46,4.6,0.22,0.03,55.4,110.44,13.59,148.79,205.86,1.3,122.56,-3.91,7.02,12.71,87.6747
3917950,"3917950_1999",1999,119,178.76,59.59,32.33,13.49,5.23,0.67,30.9,0.28,38.72,238.86,53.65,229.94,230.69,121.11,59.73,133.69,51.24,8.81,1.19,16.63,0.71,0.04,1.95,5.09,9.13,13.66,17.74,17.44,15.5,7.55,2.33,-1.8,1.48,1.02,3.69,5.55,7.08,13.84,19.7,19.35,16.27,60.25,77.62,66.9,54.65,39.94,23.96,15.95,13.66,9.08,10.95,45.58,31.33,82.78,111.41,116.14,86.1,93.64,53.98,31.07,19.61,14.34,771.48,331.23,357.35,51.05,31.85,853.03,581.74,244.66,26.63,1624.51,798.11,1016.14,1353.22,449.87,87.86,204.77,118.55,38.69,609.07,310.33,233.72,65.02,1058.94,514.89,683.59,760.2,89.34,8.08,2.7,27.88,50.68,87.98,6.19,26.47,55.32,177.32,144.66,115.81,95.53,939.4407,17.03,1393.46,795.33,3745.13,2949.8,4,0,0,0,0,2.21,0,0,0,0,3.04,0,17.4,1.46,3.57,21.08,17.88,20.12,3.3,1.7,7.47,44.5,76.2,10.63,8.34,2.17,15.47,4.53,9.74,75.3,114.81,9.26,8.42,9.51,7.1,5.93,4.34,2,2.63,2.81,5.58,10.12,10.5,2.36,78.2,2,10.57,47.54,51.04,648.34,556.14,64.03,64.72,40.42,262.92,158.95,164.27,73.68,10.78,1.86,43.279,0.33,-22.23,37.02,18.44,44.54,21.72,0,0,38.03,0,0,19.01,0,23.35,0,0.19,65.88,37.28,71.95,1.24,4.72,47.32,1.2,0.13,5.64,0,0,8.04,0,0,91.96,0,0,0,0,0,0,0,0,0,0,11.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71.8,0,16.94,1.77,5.41,9.46,4.6,0.22,0.03,55.4,110.44,13.59,148.79,205.86,1.3,122.56,-3.91,7.02,12.71,87.6747
3917950,"3917950_2000",2000,203.93,165.29,50.42,87.6,27.76,10.85,10.66,4.14,14.62,43.98,91.31,32.67,119,178.76,59.59,32.33,13.49,5.23,0.67,30.9,0.28,0.38,3.17,3.67,7.95,10.06,16.27,17.27,18.48,13.98,10.47,5.32,0.77,0.71,0.04,1.95,5.09,9.13,13.66,17.74,17.44,15.5,44.34,94.8,68.55,65.05,35.62,21.14,14.24,10.01,8.16,9.75,14.68,8.83,60.25,77.62,66.9,54.65,39.94,23.96,15.95,13.66,9.08,743.23,167.96,419.64,126.21,29.42,440.25,357.35,51.05,31.85,1183.48,775.08,794.28,1100.58,395.17,33.26,207.69,121.81,32.41,362.01,204.77,118.55,38.69,757.18,433.86,513.72,599.94,107.79,16.56,7.22,34.28,49.73,81.26,2.7,27.88,50.68,189.05,158.47,135.67,110.49,939.4407,17.03,1393.46,795.33,3745.13,2949.8,4,0,0,0,0,2.21,0,0,0,0,3.04,0,17.4,1.46,3.57,21.08,17.88,20.12,3.3,1.7,7.47,44.5,76.2,10.63,8.34,2.17,15.47,4.53,9.74,75.3,114.81,9.26,8.42,9.51,7.1,5.93,4.34,2,2.63,2.81,5.58,10.12,10.5,2.36,78.2,2,10.57,47.54,51.04,648.34,556.14,64.03,64.72,40.42,262.92,158.95,164.27,73.68,10.78,1.86,43.279,0.33,-22.23,37.02,18.44,44.54,21.72,0,0,38.03,0,0,19.01,0,23.35,0,0.19,65.88,37.28,71.95,1.24,4.72,47.32,1.2,0.13,5.64,0,0,8.04,0,0,91.96,0,0,0,0,0,0,0,0,0,0,11.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71.8,0,16.94,1.77,5.41,9.46,4.6,0.22,0.03,55.4,110.44,13.59,148.79,205.86,1.3,122.56,-3.91,7.02,12.71,87.6747
